date,new_diagnoses,new_deaths,new_tests,date
2020-10-24,205.66916283422535,4.1379893994349475,6146.44756227835,2020-10-24
2020-10-25,208.15648176882857,4.237159421698565,6130.629855228319,2020-10-25
2020-10-26,210.4618237724463,4.338593416190367,6125.4917977929745,2020-10-26
2020-10-27,212.61530173134685,4.4870421712904545,6141.067319358219,2020-10-27
2020-10-28,214.62946109114023,4.70056483976888,6171.04399676732,2020-10-28
2020-10-29,216.5091330567597,4.9570672155238835,6197.870242651321,2020-10-29
2020-10-30,218.26018185589373,5.204246612690092,6204.891526792416,2020-10-30
2020-10-31,219.89296040571284,5.38820902050387,6187.296942774379,2020-10-31
2020-11-01,221.4224149103407,5.48085180605258,6154.6130488385525,2020-11-01
2020-11-02,222.87122820419907,5.493512668821497,6123.97710305475,2020-11-02
2020-11-03,224.2714301094652,5.469300474800133,6109.444268940884,2020-11-03
2020-11-04,225.65788707793718,5.463010849145232,6114.485189120664,2020-11-04
2020-11-05,227.0509647521251,5.5197841048881315,6132.052627688743,2020-11-05
2020-11-06,228.44318261329934,5.661830094945098,6150.578974934146,2020-11-06
2020-11-07,229.80163809575092,5.889913094561203,6161.204287076624,2020-11-07
2020-11-08,231.08619812853246,6.19320680639597,6161.175002883505,2020-11-08
2020-11-09,232.2687706846845,6.560984644867051,6151.934174230444,2020-11-09
2020-11-10,233.33580346953556,6.9845367934471625,6134.394718747355,2020-11-10
2020-11-11,234.27190197970495,7.451166120089063,6104.985135800077,2020-11-11
2020-11-12,235.04064622349944,7.9342926521135535,6056.347926483494,2020-11-12
2020-11-13,235.58297036485473,8.391040069551103,5982.500667797511,2020-11-13
2020-11-14,235.83808559973284,8.76800442655315,5885.240412055916,2020-11-14
2020-11-15,235.77579499733258,9.010707800277526,5776.506700413194,2020-11-15
2020-11-16,235.41600761555577,9.07274495630398,5673.865989978813,2020-11-16
2020-11-17,234.82256911837626,8.922332722688884,5591.70799976374,2020-11-17
2020-11-18,234.07595754732603,8.553378284298017,5534.584129194471,2020-11-18
2020-11-19,233.24297610773388,8.00042782268103,5497.667965504531,2020-11-19
2020-11-20,232.36075130844617,7.351834135436822,5473.8713644669815,2020-11-20
2020-11-21,231.44176355752407,6.744847310725275,5461.196283798378,2020-11-21
2020-11-22,230.49361968746973,6.335455401445599,5463.128433966454,2020-11-22
2020-11-23,229.53669735722883,6.244365460968233,5481.131511315885,2020-11-23
2020-11-24,228.60990671094768,6.5108049610579375,5505.065743512741,2020-11-24
2020-11-25,227.759193618295,7.076766246317759,5511.000493771908,2020-11-25
2020-11-26,227.0185401196021,7.817016898463502,5470.168081123319,2020-11-26
2020-11-27,226.39551381575274,8.59613401497333,5364.940502018684,2020-11-27
2020-11-28,225.87175619764932,9.317725205002032,5200.966590646649,2020-11-28
2020-11-29,225.41569696462685,9.939328089333927,5006.5425201869275,2020-11-29
2020-11-30,224.99754809340965,10.450454531340805,4818.821037088692,2020-11-30
2020-12-01,224.59540356779144,10.838732286492682,4665.832022422685,2020-12-01
2020-12-02,224.19337308380946,11.072890502172427,4555.72372548076,2020-12-02
2020-12-03,223.78053881694453,11.116831626919222,4479.823207707199,2020-12-03
2020-12-04,223.3566346124605,10.962866207971448,4425.455004881293,2020-12-04
2020-12-05,222.94061304831695,10.655325522212157,4388.635861737067,2020-12-05
2020-12-06,222.57083591885802,10.282683117836259,4376.783563067005,2020-12-06
2020-12-07,222.28804517527175,9.941040751877138,4399.915311918832,2020-12-07
2020-12-08,222.10847487727779,9.692104274203956,4457.062665049538,2020-12-08
2020-12-09,222.00357432038174,9.546051327498741,4528.653719059642,2020-12-09
2020-12-10,221.9018126118282,9.474913254243093,4581.928985688828,2020-12-10
2020-12-11,221.71559150619456,9.443360834835538,4586.753431850858,2020-12-11
2020-12-12,221.37756744156206,9.43063639649272,4532.047178764393,2020-12-12
2020-12-13,220.86682893439095,9.433209908317181,4430.592087095535,2020-12-13
2020-12-14,220.21233738622314,9.452662613406286,4309.521944803268,2020-12-14
2020-12-15,219.4752118080855,9.48492792148439,4192.4523448851005,2020-12-15
2020-12-16,218.72389021575148,9.519943729650016,4086.3909253622705,2020-12-16
2020-12-17,218.01482704048516,9.550648548815099,3982.9048620671047,2020-12-17
2020-12-18,217.38697530977913,9.583305312363533,3871.531055856749,2020-12-18
2020-12-19,216.86508023847853,9.640861164011422,3754.863372261424,2020-12-19
2020-12-20,216.4639385042807,9.759326131163053,3652.9338747282845,2020-12-20
2020-12-21,216.18692946113646,9.97349613824715,3592.772367831481,2020-12-21
2020-12-22,216.01808778209866,10.300174715564847,3589.780348879468,2020-12-22
2020-12-23,215.91430242174408,10.724875321727897,3634.2590380355887,2020-12-23
2020-12-24,215.80665568163965,11.197498915364555,3692.9023357347405,2020-12-24
2020-12-25,215.61561039792755,11.64114056426789,3724.6979661429555,2020-12-25
2020-12-26,215.2770430897138,11.970241446211798,3700.585377219648,2020-12-26
2020-12-27,214.7640023491823,12.11418626800602,3614.710520059353,2020-12-27
2020-12-28,214.09177816890252,12.03910519058561,3482.060670807303,2020-12-28
2020-12-29,213.30202569416096,11.760270876149434,3327.445423032549,2020-12-29
2020-12-30,212.43696038958754,11.33790808586043,3174.5021889205555,2020-12-30
2020-12-31,211.51917593613751,10.85483257414219,3040.863490087982,2020-12-31
2021-01-01,210.54782980240526,10.38805955004651,2938.624979045453,2021-01-01
2021-01-02,209.50714424713522,9.986489643513318,2876.2433852574036,2021-01-02
2021-01-03,208.3796405966682,9.66681582095468,2859.055323224268,2021-01-03
2021-01-04,207.15641204987847,9.423828935372754,2888.7684717559573,2021-01-04
2021-01-05,205.8445192301267,9.246240233140917,2963.5609499071697,2021-01-05
2021-01-06,204.473823981216,9.127218995098577,3078.972442585048,2021-01-06
2021-01-07,203.09916867806413,9.06706354654866,3229.7604289339884,2021-01-07
2021-01-08,201.793679504503,9.070416204196771,3411.0473801324547,2021-01-08
2021-01-09,200.63209001441595,9.14160611594712,3618.274072892691,2021-01-09
2021-01-10,199.66906063678198,9.28085224203428,3846.2646086636,2021-01-10
2021-01-11,198.92323740414722,9.48281538308052,4087.552192237229,2021-01-11
2021-01-12,198.3717574770854,9.735614485866176,4330.834074569327,2021-01-12
2021-01-13,197.95678125181047,10.019405067640568,4560.667557766492,2021-01-13
2021-01-14,197.60114331813634,10.305019490263433,4760.0469656775385,2021-01-14
2021-01-15,197.22871623900105,10.55560464267333,4916.5819383858625,2021-01-15
2021-01-16,196.78493632780894,10.733414083895461,5029.188757778905,2021-01-16
2021-01-17,196.25061655917392,10.812275099506104,5111.107002697336,2021-01-17
2021-01-18,195.64140731899292,10.788163144140448,5184.364074387835,2021-01-18
2021-01-19,194.99212942364488,10.67932321233694,5266.216410380166,2021-01-19
2021-01-20,194.33130692474336,10.517654118089736,5355.514528386921,2021-01-20
2021-01-21,193.65994381688358,10.33634808819831,5429.393141314882,2021-01-21
2021-01-22,192.94526543211876,10.163973625032696,5455.074390458799,2021-01-22
2021-01-23,192.1326892894293,10.024981372749487,5410.414185558473,2021-01-23
2021-01-24,191.1708938539179,9.942852546455756,5299.468959186383,2021-01-24
2021-01-25,190.0367574606715,9.938578417137368,5151.970622937202,2021-01-25
2021-01-26,188.74891357926018,10.023788798462434,5006.410832322664,2021-01-26
2021-01-27,187.36452324839902,10.195311601803027,4888.056512958786,2021-01-27
2021-01-28,185.9624151075029,10.435905318242531,4796.7058676493,2021-01-28
2021-01-29,184.62327473458754,10.721482037371999,4712.062963345041,2021-01-29
2021-01-30,183.4129319407633,11.02879960100013,4612.283162638116,2021-01-30
2021-01-31,182.37138673635042,11.338714855995951,4492.510245233013,2021-01-31
2021-02-01,181.50526660679517,11.632727658971458,4370.303988494792,2021-02-01
2021-02-02,180.78389770331614,11.889586752357182,4274.081415676579,2021-02-02
2021-02-03,180.14315334902315,12.08647407617241,4223.132007817416,2021-02-03
2021-02-04,179.50077551317082,12.2064542988079,4213.357349214908,2021-02-04
2021-02-05,178.77877274549783,12.248606422574792,4220.1873727940765,2021-02-05
2021-02-06,177.92341655919537,12.233710566381268,4215.997750880673,2021-02-06
2021-02-07,176.91226251602842,12.199474022734845,4189.911782040007,2021-02-07
2021-02-08,175.74668327992038,12.185319838397275,4155.090565998842,2021-02-08
2021-02-09,174.43689076520502,12.214587084874635,4139.133027820706,2021-02-09
2021-02-10,172.98923622062503,12.280328716282838,4164.832426281509,2021-02-10
2021-02-11,171.40076220186063,12.347429118387783,4235.169792052828,2021-02-11
2021-02-12,169.6604562044066,12.36509406892269,4331.641478645034,2021-02-12
2021-02-13,167.75438108750757,12.286280937444506,4425.628345295752,2021-02-13
2021-02-14,165.6730045869744,12.083923219055261,4492.607548708655,2021-02-14
2021-02-15,163.41985706010576,11.760527867674444,4519.966865418915,2021-02-15
2021-02-16,161.0186614178528,11.348979194956833,4504.592821717299,2021-02-16
2021-02-17,158.51546040477479,10.905688614741898,4444.950143378634,2021-02-17
2021-02-18,155.97048687051364,10.495209179579899,4336.120702452372,2021-02-18
2021-02-19,153.44350069839396,10.16958266665435,4172.920630723404,2021-02-19
2021-02-20,150.9784687860579,9.952301355109904,3959.666954921956,2021-02-20
2021-02-21,148.5966954888076,9.832062916033685,3718.36875590199,2021-02-21
2021-02-22,146.30133322257643,9.775762406776446,3487.2520816762485,2021-02-22
2021-02-23,144.0897142912202,9.747812125472871,3307.954581466607,2021-02-23
2021-02-24,141.964701590284,9.72455393494478,3208.3458666588526,2021-02-24
2021-02-25,139.9378328548608,9.696120827824389,3191.5347487869617,2021-02-25
2021-02-26,138.02421314203264,9.660861494891993,3238.6257347145593,2021-02-26
2021-02-27,136.23431899218593,9.617940590107203,3321.897399057416,2021-02-27
2021-02-28,134.5701622541046,9.56133194012942,3418.4299959993186,2021-02-28
2021-03-01,133.02645237908166,9.472686235156548,3514.1942856646674,2021-03-01
2021-03-02,131.59315870850543,9.31539348244809,3597.5460733198092,2021-03-02
2021-03-03,130.2563546676133,9.042164954856613,3651.8094922071723,2021-03-03
2021-03-04,128.9973276529957,8.626036536707117,3656.3997397532657,2021-03-04
2021-03-05,127.79392691558921,8.105744369371228,3599.2061437052907,2021-03-05
2021-03-06,126.62519015158573,7.612043112465575,3490.859809831343,2021-03-06
2021-03-07,125.47648487302152,7.343946797717691,3367.8992461874523,2021-03-07
2021-03-08,124.3406027562573,7.487137683770978,3278.2859234829334,2021-03-08
2021-03-09,123.21446505533264,8.121223091572764,3257.0091051278387,2021-03-09
2021-03-10,122.09550576923138,9.168308394366973,3307.294291947926,2021-03-10
2021-03-11,120.98223141846012,10.415530715434471,3401.104152540864,2021-03-11
2021-03-12,119.87808471887612,11.597643854225044,3498.4682257436602,2021-03-12
2021-03-13,118.79341104673664,12.488747697553137,3572.249876232312,2021-03-13
2021-03-14,117.74155160414311,12.96331306024707,3620.965016620411,2021-03-14
2021-03-15,116.73008756337586,13.008987339227435,3661.9996861418667,2021-03-15
2021-03-16,115.75360351761786,12.705363112496967,3712.594151006281,2021-03-16
2021-03-17,114.79432561808433,12.180597882214943,3773.9661949074666,2021-03-17
2021-03-18,113.83187773490845,11.571765342627636,3829.9113894699412,2021-03-18
2021-03-19,112.85702112514856,10.988070395466547,3858.7967894395347,2021-03-19
2021-03-20,111.8809894725839,10.490579458800966,3848.3484738332163,2021-03-20
2021-03-21,110.93329614237689,10.098094530571101,3802.2353104239496,2021-03-21
2021-03-22,110.04702709778184,9.810012865487522,3735.1169345192416,2021-03-22
2021-03-23,109.23566862410394,9.634430877320682,3661.302951347558,2021-03-23
2021-03-24,108.47422509956674,9.604707203613005,3586.6981282425545,2021-03-24
2021-03-25,107.69539175759175,9.771344928819918,3509.0513831619014,2021-03-25
2021-03-26,106.80857652203771,10.169952397453974,3425.336697272154,2021-03-26
2021-03-27,105.7332393542538,10.783767922885339,3339.8919184457163,2021-03-27
2021-03-28,104.43051817964401,11.51913292449512,3265.716090141036,2021-03-28
2021-03-29,102.91611545412923,12.211770390570187,3217.0624671547744,2021-03-29
2021-03-30,101.24819133617333,12.66882441049063,3198.539943139732,2021-03-30
2021-03-31,99.50063674328496,12.734474703205924,3199.6478684405706,2021-03-31
2021-04-01,97.73715435210696,12.354361973607233,3200.4191194058603,2021-04-01
2021-04-02,95.99905497931724,11.605546531277454,3184.638752607723,2021-04-02
2021-04-03,94.30739468015994,10.673894492559697,3151.1869214482676,2021-04-03
2021-04-04,92.67274737251822,9.786402644348602,3114.090275904504,2021-04-04
2021-04-05,91.10515731030766,9.130847958445852,3091.193197786821,2021-04-05
2021-04-06,89.61876741764843,8.798637082841074,3089.799829956244,2021-04-06
2021-04-07,88.23374005130046,8.77284568161922,3100.746497801621,2021-04-07
2021-04-08,86.97591781352732,8.953057503833222,3105.6452969876154,2021-04-08
2021-04-09,85.87486993860833,9.202976716340022,3091.376929963552,2021-04-09
2021-04-10,84.95528175273607,9.39663379607519,3061.012022865901,2021-04-10
2021-04-11,84.2261218567491,9.452423276309752,3032.06838221797,2021-04-11
2021-04-12,83.67258842462111,9.342541543151254,3023.6903630155794,2021-04-12
2021-04-13,83.25790956027937,9.085550987987535,3042.118141819182,2021-04-13
2021-04-14,82.93479965070838,8.729181982173294,3075.3744197873034,2021-04-14
2021-04-15,82.65949166976714,8.325345583756238,3101.137241279514,2021-04-15
2021-04-16,82.39965891160281,7.917167536897141,3101.783500851551,2021-04-16
2021-04-17,82.13594494005488,7.532556144801857,3075.83525418097,2021-04-17
2021-04-18,81.86070625708459,7.186699742155236,3037.4413681842416,2021-04-18
2021-04-19,81.57793161130637,6.8888080273234005,3004.85550252708,2021-04-19
2021-04-20,81.29943136033728,6.646675134575737,2986.7117404424826,2021-04-20
2021-04-21,81.03723012658313,6.4643629357312715,2976.1640234684787,2021-04-21
2021-04-22,80.79411581286392,6.337364082085082,2957.3045514129176,2021-04-22
2021-04-23,80.56015354018278,6.251379063625224,2918.5337901867206,2021-04-23
2021-04-24,80.31505113332929,6.185422565215115,2862.542607556414,2021-04-24
2021-04-25,80.02771268230383,6.120267783047677,2804.700966894824,2021-04-25
2021-04-26,79.65187220586849,6.045307723476404,2760.9196024730654,2021-04-26
2021-04-27,79.1230264046905,5.962027523419609,2733.8934247056236,2021-04-27
2021-04-28,78.3680531141597,5.881709256562202,2708.272792894986,2021-04-28
2021-04-29,77.32773208507925,5.818804250162619,2659.4609002880893,2021-04-29
2021-04-30,75.9825431052425,5.785216283892105,2570.551381167355,2021-04-30
2021-05-01,74.36869184420219,5.786449076151435,2445.9725550962007,2021-05-01
2021-05-02,72.57631822336702,5.823337145475858,2312.30920018668,2021-05-02
2021-05-03,70.73087132722759,5.897264383752507,2205.1774344830033,2021-05-03
2021-05-04,68.96437125251282,6.012373723896138,2150.4165711247474,2021-05-04
2021-05-05,67.38810466632627,6.174193315202251,2151.392200217252,2021-05-05
2021-05-06,66.07521313793207,6.384814169581695,2190.3769866970506,2021-05-06
2021-05-07,65.05980388272522,6.639817148305675,2242.037962067696,2021-05-07
2021-05-08,64.34572569203246,6.9319589882585175,2289.628910725486,2021-05-08
2021-05-09,63.91343229429821,7.254763705497637,2332.7389416647898,2021-05-09
2021-05-10,63.718636249118205,7.601777925775193,2382.04070209423,2021-05-10
2021-05-11,63.68978083972989,7.959233826692041,2445.924041754315,2021-05-11
2021-05-12,63.738927578317416,8.298865657299213,2519.1945060889143,2021-05-12
2021-05-13,63.78929441880426,8.580143006250784,2582.6536311944383,2021-05-13
2021-05-14,63.804757814283946,8.764694846704518,2613.806769722741,2021-05-14
2021-05-15,63.79791576060601,8.834971368475749,2600.633281647925,2021-05-15
2021-05-16,63.80586833169061,8.8043053273515,2548.789045671906,2021-05-16
2021-05-17,63.85199931098655,8.71361744574241,2478.4797768529684,2021-05-17
2021-05-18,63.92233902056195,8.614479885302929,2414.6197051301806,2021-05-18
2021-05-19,63.9751892331305,8.552221046569944,2377.373532742012,2021-05-19
