date,new_diagnoses,new_deaths,new_recoveries,cum_diagnoses,cum_deaths,cum_recoveries,vent,cum_tests,new_tests
2020-03-31,1,,,1,0,,,,
2020-04-01,1,,,2,0,,,,
2020-04-02,1,,,3,0,,,,
2020-04-04,3,,,6,0,,,,
2020-04-06,5,,,11,0,,,,
2020-04-08,6,,,17,0,,,,
2020-04-09,3,,,20,0,,,,
2020-04-11,8,,2,28,0,2,,,
2020-04-13,2,,,30,0,2,,,
2020-04-14,5,,,35,0,2,,,
2020-04-15,3,,,38,0,2,,,
2020-04-16,9,,,47,0,2,,,
2020-04-17,5,,1,52,0,3,,,
2020-04-18,10,,,62,0,3,,19388,
2020-04-19,9,,,71,0,3,,22314,2926
2020-04-20,12,,,83,0,3,,23261,947
2020-04-21,43,,5,126,0,8,,24819,1558
2020-04-22,9,,,135,0,8,,27053,2234
2020-04-23,8,,4,143,0,12,,29672,2619
2020-04-24,8,,2,151,0,14,,33087,3415
2020-04-25,63,1,3,214,1,17,,36423,3336
2020-04-26,68,1,4,282,2,21,,38017,1594
2020-04-27,27,,7,309,2,28,,39461,1444
2020-04-28,14,,5,323,2,33,,41406,1945
2020-04-29,24,,11,347,2,44,,43787,2381
2020-04-30,34,,,381,2,44,,46507,2720
2020-05-01,41,,10,422,2,54,,48810,2303
2020-05-02,28,,14,450,2,68,,51568,2758
2020-05-03,47,,7,497,2,75,,55160,3592
2020-05-04,36,1,6,533,3,81,,56952,1792
2020-05-05,21,1,27,554,4,108,,58274,1322
2020-05-06,33,,1,587,4,109,,60243,1969
2020-05-07,17,,22,604,4,131,,62933,2690
2020-05-08,16,,32,620,4,163,,65842,2909
2020-05-09,20,,9,640,4,172,,69170,3328
2020-05-10,28,,31,668,4,203,,71892,2722
2020-05-11,38,,20,706,4,223,,73722,1830
2020-05-12,20,,66,726,4,289,,75132,1410
2020-05-13,43,,53,769,4,342,,78026,2894
2020-05-14,39,,35,808,4,377,,81554,3528
2020-05-15,38,,44,846,4,421,,85268,3714
2020-05-16,38,,27,884,4,448,,89262,3994
2020-05-17,40,,16,924,4,464,,92113,2851
2020-05-18,45,,15,969,4,479,,93543,1430
2020-05-19,44,1,49,1013,5,528,,95385,1842
2020-05-20,40,2,26,1053,7,554,,98551,3166
2020-05-21,57,1,26,1110,8,580,,101543,2992
2020-05-22,74,,18,1184,8,598,,104264,2721
2020-05-23,69,,21,1253,8,619,,107491,3227
2020-05-24,71,,16,1324,8,635,,110528,3037
2020-05-25,81,,,1405,8,635,,111873,1345
2020-05-26,79,2,34,1484,10,669,,114483,2610
2020-05-27,69,1,22,1553,11,691,,118027,3544
2020-05-28,79,,27,1632,11,718,,122124,4097
2020-05-29,75,2,13,1707,13,731,,125010,2886
2020-05-30,71,,35,1778,13,766,,128318,3308
2020-05-31,69,,20,1847,13,786,,132319,4001
2020-06-01,67,,18,1914,13,804,,133246,927
2020-06-02,70,,28,1984,13,832,,135609,2363
2020-06-03,81,,33,2065,13,865,,138803,3194
2020-06-04,69,,33,2134,13,898,,142045,3242
2020-06-05,57,1,67,2191,14,965,,145699,3654
2020-06-06,63,1,95,2254,15,1060,,149028,3329
2020-06-07,64,,35,2318,15,1095,,151215,2187
2020-06-08,71,,11,2389,15,1106,,153701,2486
2020-06-09,68,1,90,2457,16,1196,,154895,1194
2020-06-10,66,1,117,2523,17,1313,,157817,2922
2020-06-11,69,3,93,2592,20,1406,,160987,3170
2020-06-12,66,,162,2658,20,1568,,164479,3492
2020-06-13,67,,38,2725,20,1606,,168736,4257
2020-06-14,69,,60,2794,20,1666,,172200,3464
2020-06-15,72,,48,2866,20,1714,,173340,1140
2020-06-16,72,2,177,2938,22,1891,,174522,1182
2020-06-17,71,1,100,3009,23,1991,,178815,4293
2020-06-18,68,2,110,3077,25,2101,,181259,2444
2020-06-19,75,,108,3152,25,2209,,184548,3289
2020-06-20,73,1,82,3225,26,2291,,190134,5586
2020-06-21,72,2,17,3297,28,2308,,194128,3994
2020-06-22,73,,50,3370,28,2358,,196740,2612
2020-06-23,74,2,111,3444,30,2469,,198486,1746
2020-06-24,77,,70,3521,30,2539,,204095,5609
2020-06-25,78,,54,3599,30,2593,,208076,3981
2020-06-26,76,1,83,3675,31,2676,,210157,2081
2020-06-27,77,1,20,3752,32,2696,,215026,4869
2020-06-28,78,,30,3830,32,2726,,218871,3845
2020-06-29,78,,39,3908,32,2765,,222574,3703
2020-06-30,76,2,123,3984,34,2888,,224135,1561
2020-07-01,74,3,83,4058,37,2971,,229236,5101
2020-07-02,75,2,19,4133,39,2990,,233272,4036
2020-07-03,73,2,86,4206,41,3076,,236798,3526
2020-07-04,92,2,103,4298,43,3179,,241242,4444
2020-07-05,115,2,48,4413,45,3227,,245923,4681
2020-07-06,124,1,36,4537,46,3263,,247388,1465
2020-07-07,171,2,119,4708,48,3382,,247963,575
2020-07-08,188,2,113,4896,50,3495,,253324,5361
2020-07-09,224,,81,5120,50,3576,,257593,4269
2020-07-10,240,,114,5360,50,3690,,262772,5179
2020-07-11,228,1,109,5588,51,3799,,267091,4319
2020-07-12,232,1,34,5820,52,3833,,270258,3167
2020-07-13,235,,34,6055,52,3867,,272597,2339
2020-07-14,238,1,158,6293,53,4025,,275323,2726
2020-07-15,246,2,116,6539,55,4141,,280245,4922
2020-07-16,215,,176,6754,55,4317,,283714,3469
2020-07-17,228,1,142,6982,56,4459,,288187,4473
2020-07-18,201,1,147,7183,57,4606,,292290,4103
2020-07-19,198,,105,7381,57,4711,,296658,4368
2020-07-20,191,1,103,7572,58,4814,,297929,1271
2020-07-21,185,,226,7757,58,5040,,298609,680
2020-07-22,183,,298,7940,58,5338,,303777,5168
2020-07-23,166,2,334,8106,60,5672,,307103,3326
2020-07-24,146,,253,8252,60,5925,,312054,4951
2020-07-25,138,1,394,8390,61,6319,,315145,3091
2020-07-26,140,4,104,8530,65,6423,,320647,5502
2020-07-27,134,,100,8664,65,6523,,322107,1460
2020-07-28,121,,255,8785,65,6778,,322635,528
2020-07-29,107,2,171,8892,67,6949,,326955,4320
2020-07-30,105,,226,8997,67,7175,,330914,3959
2020-07-31,111,,17,9108,67,7192,,334999,4085
2020-08-01,108,2,39,9216,69,7231,,338745,3746
2020-08-02,109,,84,9325,69,7315,,344386,5641
2020-08-03,107,,46,9432,69,7361,,346116,1730
2020-08-04,95,10,127,9527,79,7488,,346596,480
2020-08-05,94,,141,9621,79,7629,,349987,3391
2020-08-06,92,2,161,9713,81,7790,,352856,2869
2020-08-07,95,5,161,9808,86,7951,,358106,5250
2020-08-08,98,4,148,9906,90,8099,,362216,4110
2020-08-09,92,2,40,9998,92,8139,,366855,4639
2020-08-10,95,,60,10093,92,8199,,368670,1815
2020-08-11,91,4,162,10184,96,8361,,369635,965
2020-08-12,88,1,170,10272,97,8531,,374283,4648
2020-08-13,87,,105,10359,97,8636,,377692,3409
2020-08-14,85,,127,10444,97,8763,,381806,4114
2020-08-15,89,,126,10533,97,8889,,385503,3697
2020-08-16,89,2,34,10622,99,8923,,389660,4157
2020-08-17,88,1,35,10710,100,8958,,391806,2146
2020-08-18,91,8,184,10801,108,9142,,392146,340
2020-08-19,85,,114,10886,108,9256,,395842,3696
2020-08-20,81,1,109,10967,109,9365,,400270,4428
2020-08-21,74,2,166,11041,111,9531,,403252,2982
2020-08-22,73,,137,11114,111,9668,,407653,4401
2020-08-23,71,,31,11185,111,9699,,412094,4441
2020-08-24,65,,41,11250,111,9740,,413566,1472
2020-08-25,66,1,173,11316,112,9913,,416983,3417
2020-08-26,70,1,110,11386,113,10023,,420344,3361
2020-08-27,69,,79,11455,113,10102,,424936,4592
2020-08-28,67,2,137,11522,115,10239,,429449,4513
2020-08-29,68,2,85,11590,117,10324,,433487,4038
2020-08-30,64,1,49,11654,118,10373,,437107,3620
2020-08-31,65,2,45,11719,120,10418,,438687,1580
2020-09-01,61,,90,11780,120,10508,,439442,755
2020-09-02,63,,79,11843,120,10587,,444702,5260
2020-09-03,64,1,83,11907,121,10670,,448837,4135
2020-09-04,62,2,63,11969,123,10733,,452652,3815
2020-09-05,63,1,86,12032,124,10819,,455719,3067
2020-09-06,61,4,23,12093,128,10842,,459812,4093
2020-09-07,62,,22,12155,128,10864,,460832,1020
2020-09-08,60,4,89,12215,132,10953,,461732,900
2020-09-09,64,5,25,12279,137,10978,,468497,6765
2020-09-10,62,3,59,12341,140,11037,,472410,3913
2020-09-11,63,,85,12404,140,11122,,475838,3428
2020-09-12,61,2,86,12465,142,11208,,479779,3941
2020-09-13,62,2,30,12527,144,11238,,484646,4867
2020-09-14,60,,11,12587,144,11249,,486115,1469
2020-09-15,63,9,78,12650,153,11327,,486827,712
2020-09-16,65,2,62,12715,155,11389,,490268,3441
2020-09-17,64,5,69,12779,160,11458,,495513,5245
2020-09-18,66,2,64,12845,162,11522,,499757,4244
2020-09-19,68,3,125,12913,165,11647,,503641,3884
2020-09-20,73,5,31,12986,170,11678,,508507,4866
2020-09-21,73,4,24,13059,174,11702,,509748,1241
2020-09-22,78,2,113,13137,176,11815,,511272,1524
2020-09-23,79,4,157,13216,180,11972,,516938,5666
2020-09-24,81,5,122,13297,185,12094,,523729,6791
2020-09-25,80,3,55,13377,188,12149,,530161,6432
2020-09-26,81,2,107,13458,190,12256,,535595,5434
2020-09-27,87,4,28,13545,194,12284,,542567,6972
2020-09-28,89,2,32,13634,196,12316,,543894,1327
2020-09-29,93,6,106,13727,202,12422,,545972,2078
2020-09-30,95,5,74,13822,207,12496,,550794,4822
2020-10-01,98,3,70,13920,210,12566,,557944,7150
2020-10-02,101,2,74,14021,212,12640,,564322,6378
2020-10-03,103,6,109,14124,218,12749,,569999,5677
2020-10-04,105,2,30,14229,220,12779,,577154,7155
2020-10-05,104,2,40,14333,222,12819,,579986,2832
2020-10-06,114,6,248,14447,228,13067,,582122,2136
2020-10-07,129,8,111,14576,236,13178,,589794,7672
2020-10-08,134,5,76,14710,241,13254,,597935,8141
2020-10-09,142,8,129,14852,249,13383,,604482,6547
2020-10-10,154,2,170,15006,251,13553,,610985,6503
2020-10-11,162,3,72,15168,254,13625,,617127,6142
2020-10-12,169,1,117,15337,255,13742,,620054,2927
2020-10-13,170,4,240,15507,259,13982,,626153,6099
2020-10-14,172,3,248,15679,262,14230,,631983,5830
2020-10-15,178,6,250,15857,268,14480,,637950,5967
2020-10-16,181,3,254,16038,271,14734,,643458,5508
2020-10-17,184,7,260,16222,278,14994,,650213,6755
2020-10-18,185,,238,16407,278,15232,,657641,7428
2020-10-19,185,3,62,16592,281,15294,,662123,4482
2020-10-20,305,1,275,16897,282,15569,,668393,6270
2020-10-21,205,2,290,17102,284,15859,,676263,7870
2020-10-22,203,8,250,17305,292,16109,,685746,9483
2020-10-23,204,2,270,17509,294,16379,,693300,7554
2020-10-24,206,8,297,17715,302,16676,,701919,8619
2020-10-25,207,3,228,17922,305,16904,,714424,12505
2020-10-26,210,5,153,18132,310,17057,,716661,2237
2020-10-27,214,1,282,18346,311,17339,,719040,2379
2020-10-28,218,3,224,18564,314,17563,,725533,6493
2020-10-29,216,6,197,18780,320,17760,,740602,15069
2020-10-30,219,6,107,18999,326,17867,,745114,4512
2020-10-31,217,10,90,19216,336,17957,,754418,9304
2020-11-01,223,2,120,19439,338,18077,,764071,9653
2020-11-02,227,8,173,19666,346,18250,,768552,4481
2020-11-03,225,4,115,19891,350,18365,,770921,2369
2020-11-04,221,7,147,20112,357,18512,,782886,11965
2020-11-05,226,1,144,20338,358,18656,,791343,8457
2020-11-06,229,8,128,20567,366,18784,,801007,9664
2020-11-07,231,2,131,20798,368,18915,,811239,10232
2020-11-08,235,11,75,21033,379,18990,,821562,10323
2020-11-09,231,6,93,21264,385,19083,,825313,3751
2020-11-10,234,4,121,21498,389,19204,,828925,3612
2020-11-11,232,6,147,21730,395,19351,,839680,10755
2020-11-12,236,10,156,21966,405,19507,,847276,7596
2020-11-13,237,9,184,22203,414,19691,,856680,9404
2020-11-14,241,9,198,22444,423,19889,,863516,6836
2020-11-15,238,10,153,22682,433,20042,,875111,11595
2020-11-16,236,10,126,22918,443,20168,,880233,5122
2020-11-17,235,10,192,23153,453,20360,,882447,2214
2020-11-18,232,10,208,23385,463,20568,,892782,10335
2020-11-19,234,9,217,23619,472,20785,,899172,6390
2020-11-20,233,9,245,23852,481,21030,,907728,8556
2020-11-21,231,9,281,24083,490,21311,,914180,6452
2020-11-22,232,,229,24315,490,21540,,920061,5881
2020-11-23,230,2,205,24545,492,21745,,924174,4113
2020-11-24,228,1,269,24773,493,22014,,927011,2837
2020-11-25,227,9,274,25000,502,22288,,933241,6230
2020-11-26,224,10,278,25224,512,22566,,938871,5630
2020-11-27,225,11,291,25449,523,22857,,944180,5309
2020-11-28,228,10,287,25677,533,23144,,951918,7738
2020-11-29,227,10,213,25904,543,23357,,959198,7280
2020-11-30,224,8,126,26128,551,23483,,961123,1925
2020-12-01,222,12,271,26350,563,23754,,961775,652
2020-12-02,226,11,401,26576,574,24155,,969478,7703
2020-12-03,223,12,439,26799,586,24594,,973840,4362
2020-12-04,225,21,160,27024,607,24754,,979569,5729
2020-12-05,224,6,238,27248,613,24992,,985645,6076
2020-12-06,222,9,181,27470,622,25173,,993120,7475
2020-12-07,220,8,216,27690,630,25389,,994721,1601
2020-12-08,219,6,350,27909,636,25739,,996076,1355
2020-12-09,222,12,316,28131,648,26055,,1003639,7563
2020-12-10,224,11,185,28355,659,26240,,1008419,4780
2020-12-11,223,11,212,28578,670,26452,,1013586,5167
2020-12-12,224,7,232,28802,677,26684,,1019314,5728
2020-12-13,222,8,222,29024,685,26906,,1026864,7550
2020-12-14,220,10,70,29244,695,26976,,1029064,2200
2020-12-15,218,10,70,29462,705,27046,,1029415,351
2020-12-16,219,11,169,29681,716,27215,,1036260,6845
2020-12-17,217,8,118,29898,724,27333,,1040503,4243
2020-12-18,218,9,188,30116,733,27521,,1046625,6122
2020-12-19,216,12,262,30332,745,27783,,1051883,5258
2020-12-20,215,9,208,30547,754,27991,,1057107,5224
2020-12-21,217,8,147,30764,762,28138,,1058438,1331
2020-12-22,214,7,230,30978,769,28368,,1059112,674
2020-12-23,215,13,243,31193,782,28611,,1065906,6794
2020-12-24,216,11,208,31409,793,28819,,1069841,3935
2020-12-25,217,11,205,31626,804,29024,,1076039,6198
2020-12-26,219,14,222,31845,818,29246,,1079842,3803
2020-12-27,216,13,193,32061,831,29439,,1080222,380
2020-12-28,214,14,205,32275,845,29644,,1080825,603
2020-12-29,212,16,172,32487,861,29816,,1082066,1241
2020-12-30,211,10,409,32698,871,30225,,1084739,2673
2020-12-31,213,7,370,32911,878,30595,,1086666,1927
2021-01-01,212,11,64,33123,889,30659,,1090649,3983
2021-01-02,210,10,150,33333,899,30809,,1091430,781
2021-01-03,208,9,223,33541,908,31032,,1096388,4958
2021-01-04,206,10,131,33747,918,31163,,1099953,3565
2021-01-05,209,9,168,33956,927,31331,,1105348,5395
2021-01-06,205,8,220,34161,935,31551,,1112110,6762
2021-01-07,203,9,254,34364,944,31805,,1115659,3549
2021-01-08,200,10,175,34564,954,31980,,1121190,5531
2021-01-09,199,8,223,34763,962,32203,,1126401,5211
2021-01-10,198,7,149,34961,969,32352,,1132057,5656
2021-01-11,198,12,162,35159,981,32514,,1133556,1499
2021-01-12,197,8,195,35356,989,32709,,1134529,973
2021-01-13,199,12,180,35555,1001,32889,,1141637,7108
2021-01-14,196,7,152,35751,1008,33041,,1145419,3782
2021-01-15,198,12,105,35949,1020,33146,,1150552,5133
2021-01-16,200,11,134,36149,1031,33280,,1155161,4609
2021-01-17,197,15,81,36346,1046,33361,,1161410,6249
2021-01-18,195,10,109,36541,1056,33470,,1162988,1578
2021-01-19,194,9,130,36735,1065,33600,,1163819,831
2021-01-20,193,11,82,36928,1076,33682,,1169994,6175
2021-01-21,195,11,102,37123,1087,33784,,1174397,4403
2021-01-22,192,9,113,37315,1096,33897,,1179057,4660
2021-01-23,193,11,128,37508,1107,34025,,1183181,4124
2021-01-24,194,10,104,37702,1117,34129,,1188815,5634
2021-01-25,192,9,118,37894,1126,34247,,1190277,1462
2021-01-26,189,7,170,38083,1133,34417,,1191478,1201
2021-01-27,187,11,119,38270,1144,34536,,1197179,5701
2021-01-28,184,12,138,38454,1156,34674,,1201542,4363
2021-01-29,185,9,148,38639,1165,34822,,1205536,3994
2021-01-30,183,13,152,38822,1178,34974,,1210446,4910
2021-01-31,181,9,128,39003,1187,35102,,1216648,6202
2021-02-01,180,13,107,39183,1200,35209,,1218106,1458
2021-02-02,178,11,155,39361,1211,35364,,1218444,338
2021-02-03,182,14,164,39543,1225,35528,,1224476,6032
2021-02-04,180,12,108,39723,1237,35636,,1229555,5079
2021-02-05,181,13,102,39904,1250,35738,,1234079,4524
2021-02-06,179,13,163,40083,1263,35901,,1237506,3427
2021-02-07,177,14,140,40260,1277,36041,,1241130,3624
2021-02-08,176,7,129,40436,1284,36170,,1242515,1385
2021-02-09,174,13,170,40610,1297,36340,,1247325,4810
2021-02-10,175,13,166,40785,1310,36506,,1253144,5819
2021-02-11,172,12,98,40957,1322,36604,,1258106,4962
2021-02-12,170,13,146,41127,1335,36750,,1262494,4388
2021-02-13,168,14,162,41295,1349,36912,,1267290,4796
2021-02-14,167,13,177,41462,1362,37089,,1273329,6039
2021-02-15,165,12,111,41627,1374,37200,,1278285,4956
2021-02-16,162,11,169,41789,1385,37369,,1279053,768
2021-02-17,159,12,163,41948,1397,37532,,1280372,1319
2021-02-18,155,11,152,42103,1408,37684,,1280751,379
2021-02-19,152,9,68,42255,1417,37752,,1285769,5018
2021-02-20,151,9,137,42406,1426,37889,,1293591,7822
2021-02-21,148,11,158,42554,1437,38047,,1298981,5390
2021-02-22,145,8,101,42699,1445,38148,,1300683,1702
2021-02-23,146,9,138,42845,1454,38286,,1301664,981
2021-02-24,142,10,93,42987,1464,38379,,1306784,5120
2021-02-25,138,8,151,43125,1472,38530,,1312507,5723
2021-02-26,136,11,138,43261,1483,38668,,1316959,4452
2021-02-27,137,10,130,43398,1493,38798,,1323567,6608
2021-02-28,134,10,86,43532,1503,38884,,1328070,4503
2021-03-01,133,9,94,43665,1512,38978,,1329630,1560
2021-03-02,131,11,123,43796,1523,39101,,1330667,1037
2021-03-03,129,10,155,43925,1533,39256,,1331518,851
2021-03-04,128,11,378,44053,1544,39634,,1336947,5429
2021-03-05,129,10,122,44182,1554,39756,,1340540,3593
2021-03-06,127,10,108,44309,1564,39864,,1345483,4943
2021-03-07,126,,68,44435,1564,39932,,1349636,4153
2021-03-08,123,,70,44558,1564,40002,,1351981,2345
2021-03-09,122,,37,44680,1564,40039,,1352964,983
2021-03-10,124,10,104,44804,1574,40143,,1358163,5199
2021-03-11,121,16,125,44925,1590,40268,,1362645,4482
2021-03-12,119,15,65,45044,1605,40333,,1367085,4440
2021-03-13,120,14,39,45164,1619,40372,,1372603,5518
2021-03-14,117,15,64,45281,1634,40436,,1377034,4431
2021-03-15,115,16,62,45396,1650,40498,,1378612,1578
2021-03-16,115,15,118,45511,1665,40616,,1379140,528
2021-03-17,117,12,117,45628,1677,40733,,1385004,5864
2021-03-18,114,9,135,45742,1686,40868,,1388737,3733
2021-03-19,112,9,112,45854,1695,40980,,1392872,4135
2021-03-20,113,11,84,45967,1706,41064,,1397303,4431
2021-03-21,111,9,101,46078,1715,41165,,1401934,4631
2021-03-22,109,12,65,46187,1727,41230,,1404439,2505
2021-03-23,107,7,125,46294,1734,41355,,1405906,1467
2021-03-24,108,12,108,46402,1746,41463,,1409354,3448
2021-03-25,107,8,112,46509,1754,41575,,1413536,4182
2021-03-26,110,7,94,46619,1761,41669,,1417565,4029
2021-03-27,109,14,120,46728,1775,41789,,1422571,5006
2021-03-28,106,12,85,46834,1787,41874,,1426865,4294
