date,new_deaths
2020-07-09,5
2020-07-11,1
2020-07-12,7
2020-07-13,3
2020-07-14,3
2020-07-15,2
2020-07-16,2
2020-07-17,2
2020-07-18,3
2020-07-19,2
2020-07-20,3
2020-07-21,2
2020-07-22,5
2020-07-23,3
2020-07-24,1
2020-07-26,3
2020-07-27,7
2020-07-28,5
2020-07-29,6
2020-07-30,3
2020-07-31,1
2020-08-01,4
2020-08-03,5
2020-08-04,3
2020-08-05,1
2020-08-06,1
2020-08-07,1
2020-08-09,5
2020-08-10,2
2020-08-11,1
2020-08-12,2
2020-08-13,1
2020-08-14,1
2020-08-16,1
2020-08-17,2
2020-08-18,2
2020-08-20,3
2020-08-22,1
2020-08-23,2
2020-08-24,3
2020-08-25,2
2020-08-27,2
2020-08-28,2
2020-08-29,1
2020-08-31,5
2020-09-01,3
2020-09-02,5
2020-09-05,1
2020-09-06,2
2020-09-07,1
2020-09-10,6
2020-09-12,1
2020-09-13,3
2020-09-14,2
2020-09-17,1
2020-09-18,1
2020-09-19,2
2020-09-20,2
2020-09-21,4
2020-09-22,3
2020-09-23,4
2020-09-24,1
2020-09-25,1
2020-09-26,2
2020-09-27,1
2020-09-29,5
2020-10-01,2
2020-10-03,3
2020-10-05,5
2020-10-06,3
2020-10-07,7
2020-10-08,3
2020-10-09,1
2020-10-11,4
2020-10-12,6
2020-10-13,8
2020-10-14,6
2020-10-15,5
2020-10-16,3
2020-10-17,3
2020-10-18,6
2020-10-19,9
2020-10-20,8
2020-10-21,12
2020-10-22,7
2020-10-23,6
2020-10-24,3
2020-10-25,8
2020-10-26,10
2020-10-27,7
2020-10-28,10
2020-10-29,11
2020-10-30,12
2020-10-31,5
2020-11-01,5
2020-11-02,7
2020-11-03,13
2020-11-04,9
2020-11-05,6
2020-11-06,7
2020-11-07,8
2020-11-08,6
2020-11-09,12
2020-11-10,9
2020-11-11,13
2020-11-12,7
2020-11-13,6
2020-11-14,9
2020-11-15,11
2020-11-16,11
2020-11-17,12
2020-11-18,13
2020-11-19,14
2020-11-20,7
2020-11-21,7
2020-11-22,5
2020-11-23,12
2020-11-24,16
2020-11-25,16
2020-11-26,11
2020-11-27,6
2020-11-28,6
2020-11-29,5
2020-11-30,10
2020-12-01,10
2020-12-02,9
2020-12-03,8
2020-12-04,2
2020-12-05,5
2020-12-06,4
2020-12-07,8
2020-12-08,9
2020-12-09,8
2020-12-10,4
2020-12-11,5
2020-12-12,1
2020-12-13,6
2020-12-14,9
2020-12-15,9
2020-12-16,7
2020-12-17,3
2020-12-18,4
2020-12-19,4
2020-12-20,3
2020-12-21,4
2020-12-22,3
2020-12-23,4
2020-12-24,3
2020-12-25,3
2020-12-27,4
2020-12-28,7
2020-12-29,8
2020-12-31,7
2021-01-01,9
2021-01-02,6
2021-01-03,3
2021-01-04,6
2021-01-05,4
2021-01-06,5
2021-01-07,3
2021-01-08,4
2021-01-09,4
2021-01-10,4
2021-01-11,4
2021-01-12,6
2021-01-13,9
2021-01-14,5
2021-01-15,6
2021-01-16,1
2021-01-17,5
2021-01-18,7
2021-01-19,4
2021-01-20,7
2021-01-21,3
2021-01-22,2
2021-01-24,2
2021-01-25,9
2021-01-26,6
2021-01-27,6
2021-01-28,4
2021-01-29,2
2021-01-30,2
2021-01-31,3
2021-02-01,3
2021-02-02,2
2021-02-03,3
2021-02-04,5
2021-02-05,4
2021-02-06,1
2021-02-07,4
2021-02-08,3
2021-02-09,6
2021-02-10,2
2021-02-11,3
2021-02-12,2
2021-02-13,2
2021-02-14,4
2021-02-15,5
2021-02-16,7
2021-02-17,4
2021-02-18,4
2021-02-19,3
2021-02-20,5
2021-02-21,2
2021-02-22,3
2021-02-23,3
2021-02-24,6
2021-02-25,4
2021-02-26,3
2021-02-27,5
2021-02-28,1
2021-03-01,3
2021-03-02,1
2021-03-03,3
2021-03-04,4
2021-03-05,1
2021-03-06,1
2021-03-07,3
2021-03-08,2
2021-03-09,3
2021-03-10,6
2021-03-11,3
2021-03-12,1
2021-03-13,2
2021-03-14,3
2021-03-15,1
2021-03-16,3
2021-03-17,3
2021-03-18,3
2021-03-19,1
2021-03-20,1
2021-03-21,3
2021-03-22,2
2021-03-25,2
2021-03-28,5
2021-03-29,3
2021-03-31,2
2021-04-01,4
2021-04-02,1
2021-04-03,1
2021-04-04,1
2021-04-06,3
2021-04-07,3
2021-04-08,1
2021-04-09,1
2021-04-11,3
2021-04-12,3
2021-04-13,1
2021-04-15,4
2021-04-17,3
2021-04-18,1
2021-04-19,6
2021-04-20,1
2021-04-21,1
2021-04-22,4
2021-04-23,1
2021-04-24,3
2021-04-25,1
2021-04-26,2
2021-04-27,3
2021-04-28,3
2021-04-29,1
2021-05-03,5
2021-05-06,1
2021-05-07,1
2021-05-08,1
2021-05-09,2
2021-05-11,4
2021-05-12,2
2021-05-13,2
2021-05-15,2
2021-05-17,3
2021-05-18,1
2021-05-19,1
2021-05-20,1
2021-05-22,2
2021-05-24,2
2021-05-29,1
2021-05-30,1
2021-05-31,3
2021-06-01,3
2021-06-02,2
2021-06-03,1
2021-06-04,3
2021-06-05,1
2021-06-06,1
2021-06-07,4
2021-06-08,2
2021-06-09,8
2021-06-10,4
2021-06-11,1
2021-06-12,2
2021-06-13,2
2021-06-14,9
2021-06-15,7
2021-06-16,6
2021-06-17,4
2021-06-18,5
2021-06-19,4
2021-06-20,7
2021-06-21,7
2021-06-22,6
2021-06-23,10
2021-06-24,11
2021-06-25,10
2021-06-26,9
2021-06-27,12
2021-06-28,15
2021-06-29,10
2021-06-30,11
2021-07-01,13
2021-07-02,10
2021-07-03,7
2021-07-04,13
2021-07-05,13
2021-07-06,15
2021-07-07,14
2021-07-08,15
2021-07-09,14
2021-07-10,12
2021-07-11,12
2021-07-12,14
2021-07-13,16
2021-07-14,14
2021-07-15,13
2021-07-16,10
2021-07-17,15
2021-07-18,11
2021-07-19,13
2021-07-20,18
2021-07-21,15
2021-07-22,14
2021-07-23,10
2021-07-24,17
2021-07-25,13
2021-07-26,15
2021-07-27,11
2021-07-28,17
2021-07-29,16
2021-07-30,11
2021-07-31,9
2021-08-01,12
2021-08-02,9
2021-08-03,14
2021-08-04,14
2021-08-05,14
2021-08-06,7
2021-08-07,6
2021-08-08,8
2021-08-09,5
2021-08-10,10
2021-08-11,4
2021-08-12,9
2021-08-13,2
2021-08-14,5
2021-08-15,5
2021-08-16,9
2021-08-17,6
2021-08-18,4
2021-08-19,3
2021-08-20,4
2021-08-21,2
2021-08-22,7
2021-08-23,1
2021-08-24,4
2021-08-25,2
2021-08-26,5
2021-08-27,4
2021-08-28,6
2021-08-29,3
2021-08-30,3
2021-08-31,4
2021-09-01,3
2021-09-02,5
2021-09-03,4
2021-09-04,1
2021-09-05,3
2021-09-06,3
2021-09-07,1
2021-09-08,4
2021-09-09,3
2021-09-10,2
2021-09-11,1
2021-09-12,4
2021-09-13,4
2021-09-14,0
2021-09-15,2
2021-09-16,3
2021-09-17,5
2021-09-18,2
2021-09-19,3
2021-09-20,3
2021-09-21,2
2021-09-22,2
2021-09-23,2
2021-09-24,2
2021-09-25,1
2021-09-26,3
2021-09-27,3
2021-09-28,4
2021-09-29,1
2021-09-30,3
2021-10-02,1
2021-10-03,3
2021-10-04,3
2021-10-05,4
2021-10-06,1
2021-10-07,4
2021-10-08,3
2021-10-10,4
2021-10-11,6
2021-10-12,4
2021-10-13,9
2021-10-14,5
2021-10-15,8
2021-10-16,1
2021-10-17,4
2021-10-18,7
2021-10-19,7
2021-10-20,5
2021-10-21,4
2021-10-22,4
2021-10-23,5
2021-10-24,4
2021-10-25,4
2021-10-26,4
2021-10-27,4
2021-10-29,3
2021-10-30,2
2021-10-31,6
2021-11-01,11
2021-11-02,7
2021-11-03,9
2021-11-04,6
2021-11-05,10
2021-11-06,5
2021-11-07,5
2021-11-08,11
2021-11-09,10
2021-11-10,10
2021-11-11,6
2021-11-12,5
2021-11-13,6
2021-11-14,11
2021-11-15,10
2021-11-16,14
2021-11-17,6
2021-11-18,14
2021-11-19,4
2021-11-20,3
2021-11-21,7
2021-11-22,9
2021-11-23,12
2021-11-24,7
2021-11-25,4
2021-11-26,6
2021-11-27,3
2021-11-28,17
2021-11-29,11
2021-11-30,12
2021-12-01,12
2021-12-02,15
2021-12-03,9
2021-12-04,4
2021-12-05,6
2021-12-06,13
2021-12-07,13
2021-12-08,5
2021-12-09,8
2021-12-10,3
2021-12-11,5
2021-12-12,5
2021-12-13,9
2021-12-14,10
2021-12-15,8
2021-12-16,10
2021-12-17,10
2021-12-18,5
2021-12-19,6
2021-12-20,6
2021-12-21,8
2021-12-22,8
2021-12-23,5
2021-12-24,7
2021-12-25,3
2021-12-26,7
2021-12-27,9
2021-12-29,13
2021-12-31,7
2022-01-02,16
2022-01-03,3
2022-01-04,9
2022-01-05,4
2022-01-06,6
2022-01-07,2
2022-01-08,7
2022-01-09,8
2022-01-10,9
2022-01-11,3
2022-01-12,4
2022-01-14,2
2022-01-15,1
2022-01-16,4
2022-01-17,10
2022-01-18,6
2022-01-20,4
2022-01-21,9
2022-01-22,2
2022-01-23,4
2022-01-24,10
2022-01-25,5
2022-01-26,5
2022-01-27,4
2022-01-28,5
2022-01-29,3
2022-01-30,5
2022-01-31,4
2022-02-01,4
2022-02-02,2
2022-02-03,4
2022-02-04,3
2022-02-05,6
2022-02-06,6
2022-02-07,8
2022-02-08,7
2022-02-09,8
2022-02-10,2
2022-02-11,4
2022-02-12,2
2022-02-13,13
2022-02-14,18
2022-02-15,8
2022-02-16,6
2022-02-17,9
2022-02-18,11
2022-02-19,7
2022-02-20,6
2022-02-21,8
2022-02-22,6
2022-02-23,6
2022-02-24,8
2022-02-25,7
2022-02-26,6
2022-02-27,7
2022-02-28,9
2022-03-01,5
2022-03-02,4
2022-03-03,5
2022-03-04,4
2022-03-05,4
2022-03-06,1
2022-03-07,8
2022-03-08,5
2022-03-09,5
2022-03-10,6
2022-03-11,6
2022-03-12,4
2022-03-13,5
2022-03-14,3
2022-03-15,6
2022-03-16,4
2022-03-17,6
2022-03-18,2
2022-03-19,3
2022-03-20,4
2022-03-21,6
2022-03-22,5
2022-03-23,0
2022-03-24,1
2022-03-25,1
2022-03-26,3
2022-03-27,2
2022-03-28,2
2022-03-29,1
2022-03-30,2
2022-03-31,0
2022-04-01,0
2022-04-02,0
2022-04-03,2
2022-04-04,3
2022-04-05,0
2022-04-06,2
2022-04-07,0
2022-04-08,1
2022-04-09,2
2022-04-10,3
2022-04-11,5
2022-04-12,2
2022-04-13,0
2022-04-14,0
2022-04-15,0
2022-04-16,1
2022-04-17,0
2022-04-18,0
2022-04-19,2
2022-04-20,0
2022-04-21,0
2022-04-22,0
2022-04-23,0
2022-04-24,0
2022-04-25,0
2022-04-26,1
2022-04-27,1
2022-04-28,0
2022-04-29,0
2022-04-30,1
2022-05-01,2
2022-05-02,1
2022-05-03,1
2022-05-04,0
2022-05-05,0
2022-05-06,0
2022-05-07,0
2022-05-08,1
2022-05-09,0
2022-05-10,1
2022-05-11,1
2022-05-12,0
2022-05-13,0
2022-05-14,0
2022-05-15,0
2022-05-16,0
2022-05-17,0
2022-05-18,1
2022-05-19,2
2022-05-20,0
2022-05-21,0
2022-05-22,2
2022-05-23,0
2022-05-24,0
2022-05-25,0
2022-05-26,1
2022-05-27,0
2022-05-28,0
2022-05-29,1
