date,new_diagnoses,cum_diagnoses_article,cum_diagnoses,new_recoveries,cum_recoveries,new_deaths,cum_deaths,cum_tests,new_tests,adults,cum_children,new_children,cur_children,n_critical,ventilation,hospitalised,1vac,2vac,positive_percent,yandex_index,asympt_percent
2020-10-18,149,14979,14978,56,13033,4,528,620054,2927,3260,938,7,45,120,28,3305,,,16,3,28
2020-10-19,157,15136,15135,48,13081,5,533,626153,6099,3414,950,12,50,122,37,3464,,,18,1,25
2020-10-20,169,15305,15304,86,13167,6,539,631983,5830,3490,957,7,52,120,45,3542,,,17,1,
2020-10-21,186,15491,15490,92,13259,3,542,637950,5967,3565,976,19,72,123,27,3637,,,17,1,27
2020-10-22,180,15671,15670,94,13353,6,548,643458,5508,3586,980,4,74,118,29,3660,,,17,1,26
2020-10-23,175,15846,15845,98,13451,4,552,650213,6755,3702,987,7,78,124,27,3780,,,18,1,26
2020-10-24,179,16025,16024,87,13538,5,557,657641,7428,3838,1000,13,70,131,31,3908,,,19,2,26
2020-10-25,181,16206,16205,55,13593,3,560,662123,4482,3955,1016,16,71,138,31,4026,,,24,3,26
2020-10-26,177,16383,16382,58,13651,6,566,668393,6270,4108,1034,18,77,137,33,4185,,,23,2,
2020-10-27,183,16566,16565,115,13766,3,569,676263,7870,4049,1046,12,76,136,31,4125,,,22,1,28
2020-10-28,180,16746,16745,158,13924,5,574,685746,9483,3971,1064,18,76,128,32,4047,,,16,2,26
2020-10-29,178,16924,16923,164,14088,4,578,693300,7554,3943,1077,13,71,126,33,4014,,,23,2,28
2020-10-30,185,17109,17108,142,14230,5,583,701919,8619,3833,1092,15,68,119,38,3901,,,20,2,26
2020-10-31,182,17291,17290,161,14391,3,586,714424,12505,3788,1106,14,59,118,34,3847,,,22,3,
2020-11-01,177,17468,17467,54,14445,4,590,716661,2237,3777,1116,10,59,115,38,3836,,,28,3,26
2020-11-02,179,17647,17646,56,14501,6,596,719040,2379,3859,1131,15,67,115,31,3926,,,24,2,22
2020-11-03,182,17829,17828,147,14648,4,600,725533,6493,3981,1140,9,64,108,30,4045,,,21,2,24
2020-11-04,181,18010,18009,172,14820,3,603,740602,15069,3884,1151,11,52,114,33,3936,,,25,3,25
2020-11-05,180,18190,18189,133,14953,6,609,745114,4512,3954,1162,11,60,128,30,4014,,,26,2,24
2020-11-06,176,18366,18365,171,15124,3,612,754418,9304,3907,1181,19,60,106,26,3967,,,22,2,25
2020-11-07,181,18547,18546,168,15292,5,617,764071,9653,3916,1195,14,51,121,34,3967,,,22,3,26
2020-11-08,177,18724,18723,98,15930,4,621,768552,4481,3981,1213,18,51,128,32,4032,,,38,3,26
2020-11-09,174,18898,18897,52,15442,4,625,770921,2369,3912,1226,13,59,139,30,3971,,,26,2,25
2020-11-10,179,19077,19076,173,15615,5,630,782886,11965,3965,1235,9,60,142,32,4025,,,26,2,26
2020-11-11,185,19262,19261,176,15791,3,633,791343,8457,3929,1252,17,53,146,31,3982,,,24,2,27
2020-11-12,178,19440,19439,144,15935,7,640,801007,9664,3880,1262,10,58,142,32,3938,,,25,2,25
2020-11-13,184,19624,19623,128,16063,4,644,811239,10232,3782,1267,5,62,174,51,3844,,,26,2,26
2020-11-14,186,19810,19809,161,16224,4,648,821562,10323,3758,1278,11,53,166,50,3811,,,26,2,25
2020-11-15,176,19986,19985,83,16307,7,655,825313,3751,3790,1285,7,56,157,66,3846,,,32,3,25
2020-11-16,174,20160,20159,72,16379,5,660,828925,3612,3859,1311,26,57,182,54,3916,,,25,1,26
2020-11-17,179,20339,20338,136,16515,6,666,839680,10755,3754,1327,16,54,177,52,3808,,,34,1,25
2020-11-18,182,20521,20520,154,16669,4,670,847276,7596,3719,1333,6,54,198,53,3773,,,30,1,25
2020-11-19,176,20697,20696,167,16836,7,677,856680,9404,3612,1341,8,54,202,51,3666,,,30,1,
2020-11-20,186,20883,20882,177,17013,5,682,863516,6836,3544,1353,12,51,205,60,3595,,,25,1,26
2020-11-21,183,21066,21065,156,17169,5,687,875111,11595,3337,1361,8,45,203,59,3382,,,31,2,23
2020-11-22,178,21244,21243,94,17263,6,693,880233,5122,3454,1371,10,46,195,56,3500,,,32,3,23
2020-11-23,172,21416,21415,66,17329,5,698,882447,2214,3547,1385,14,47,182,58,3594,,,31,1,24
2020-11-24,175,21591,21590,118,17447,6,704,892782,10335,3426,1393,8,45,205,60,3471,,,28,1,22
2020-11-25,179,21770,21769,179,17617,7,711,899172,6390,3366,1397,4,40,207,52,3406,,,29,1,
2020-11-26,187,21957,21956,193,17810,6,717,907728,8556,3369,1406,9,38,209,50,3407,,,29,1,
2020-11-27,181,22138,22137,188,17998,7,724,914180,6452,2940,1406,0,35,208,55,2975,,,30,1,
2020-11-28,179,22317,22316,196,18194,6,730,920061,5881,3116,1406,0,28,209,40,3144,,,28,2,
2020-11-29,176,22493,22492,104,18298,6,736,924174,4113,2952,1417,11,32,186,37,2984,,,32,3,
2020-11-30,179,22672,22671,110,18408,7,743,927011,2837,3045,1431,14,38,198,48,3083,,,31,1,
2020-12-01,177,22849,22848,166,18574,7,750,933241,6230,2962,1433,2,31,189,46,2993,,,30,1,
2020-12-02,182,23031,23030,179,18753,6,756,938871,5630,2990,1441,8,22,199,47,3012,,,29,1,
2020-12-03,186,23217,23216,154,18907,8,764,944180,5309,2867,1444,3,27,190,49,2894,,,28,1,
2020-12-04,176,23393,23392,195,19102,7,771,951918,7738,2784,1450,6,28,184,46,2812,,,33,1,12
2020-12-05,179,23572,23571,198,19300,8,779,959198,7280,2588,1454,4,32,209,40,2620,,,35,2,
2020-12-06,180,23752,23751,108,19408,7,786,961123,1925,2792,1460,6,35,193,39,2827,,,33,3,
2020-12-07,178,23930,23929,94,19502,6,792,961775,652,2828,1463,3,36,204,42,2864,,,35,1,
2020-12-08,174,24104,24103,197,19699,6,798,969478,7703,2733,1465,2,36,199,55,2769,,,33,1,
2020-12-09,168,24272,24271,192,19891,8,806,973840,4362,2611,1467,2,37,194,56,2648,,,32,1,
2020-12-10,170,24442,24441,190,20081,7,813,979569,5729,2728,1471,4,37,194,37,2765,,,34,1,
2020-12-11,172,24614,24613,216,20297,7,820,985645,6076,2543,1487,16,37,151,39,2580,,,33,1,
2020-12-12,169,24783,24782,224,20521,6,826,993120,7475,2512,1490,3,37,180,42,2549,,,29,2,
2020-12-13,168,24951,24950,121,20642,7,833,994721,1601,2605,1495,5,36,178,37,2641,,,40,3,
2020-12-14,170,25136,25120,96,20738,6,839,996076,1355,2657,1511,16,38,166,40,2695,,,33,1,
2020-12-15,168,25304,25288,206,20994,7,846,1003639,7563,2597,1516,5,38,173,40,2635,,,32,1,
2020-12-16,163,25467,25451,215,21159,7,853,1008419,4780,2537,1519,3,32,150,35,2569,,,33,1,
2020-12-17,167,25634,25618,208,21367,7,860,1013586,5167,2454,1528,9,28,134,40,2482,,,34,1,
2020-12-18,171,25805,25789,203,21570,6,866,1019314,5728,2406,1533,5,30,158,40,2436,,,34,1,
2020-12-19,166,25971,25955,228,21798,8,874,1026864,7550,2257,1537,4,30,174,43,2287,,,32,2,
2020-12-20,169,26140,26124,109,21907,7,881,1029064,2200,2279,1546,9,34,175,39,2313,,,38,3,
2020-12-21,165,26305,26289,98,22005,7,888,1029415,351,2331,1549,3,36,174,46,2367,,,35,1,
2020-12-22,166,26471,26455,216,22221,7,895,1036260,6845,2296,1553,4,33,167,45,2329,,,36,1,
2020-12-23,161,26632,26616,233,22454,7,902,1040503,4243,2259,1564,11,28,167,40,2287,,,27,1,
2020-12-24,158,26790,26774,229,22683,7,909,1046625,6122,2277,1570,6,28,175,38,2305,1280,,37,1,
2020-12-25,165,26955,26939,217,22900,9,918,1051883,5258,2250,1574,4,26,174,50,2276,,,34,1,
2020-12-26,160,27115,27099,231,23131,7,925,1057107,5224,2100,1590,16,21,169,47,2121,,,42,3,22
2020-12-27,157,27272,27256,93,23224,8,933,1058438,1331,2050,1598,8,23,159,43,2073,,,34,3,22
2020-12-28,155,27427,27411,95,23319,8,941,1059112,674,2157,1608,10,23,152,38,2180,,,34,2,
2020-12-29,156,27583,27567,214,23533,9,950,1065906,6794,2073,1613,5,16,148,37,2089,,,27,1,23
2020-12-30,153,27736,27720,225,23758,8,958,1069841,3935,1894,1621,8,11,144,37,1905,1900,,36,1,21
2020-12-31,149,27885,27869,238,23996,9,967,1076039,6198,1765,1630,9,6,131,28,1771,,,41,3,22
2021-01-01,152,28037,28021,244,24240,7,974,1079842,3803,1580,1638,8,4,147,24,1584,,,36,4,21
2021-01-02,154,28191,28175,127,24367,9,983,1080222,380,1612,1647,9,7,152,30,1619,,,38,4,
2021-01-03,150,28341,28325,151,24518,8,991,1080825,603,1667,1653,6,8,152,29,1675,,,41,3,22
2021-01-04,146,28487,28471,193,24711,9,1000,1082066,1241,1725,1660,7,9,151,50,1734,,,41,3,20
2021-01-05,142,28629,28613,187,24898,8,1008,1084739,2673,1680,1663,3,13,154,28,1693,,,36,3,
2021-01-06,141,28770,28754,209,25107,7,1015,1086666,1927,1673,1667,4,13,158,37,1686,,,38,3,21
2021-01-07,146,28916,28900,221,25328,9,1024,1090649,3983,1720,1672,5,15,160,30,1735,,,38,3,
2021-01-08,143,29059,29043,92,25420,7,1031,1091430,781,1766,1680,8,15,162,32,1781,,,39,3,
2021-01-09,139,29198,29182,203,25623,9,1040,1096388,4958,1687,1684,4,15,176,22,1702,,,42,3,20
2021-01-10,140,29338,29322,111,25734,7,1047,1099953,3565,1524,1687,3,15,170,18,1539,,,38,3,
2021-01-11,138,29476,29460,189,25923,8,1055,1105348,5395,1762,1693,6,13,171,23,1775,,,39,1,20
2021-01-12,136,29612,29596,214,26137,9,1064,1112110,6762,1711,1700,7,13,145,31,1724,,,39,1,21
2021-01-13,140,29752,29736,228,26365,9,1073,1115659,3549,1657,1705,5,17,149,31,1674,2670,,35,1,21
2021-01-14,144,29896,29880,232,26597,8,1081,1121190,5531,1517,1710,5,17,141,25,1534,,,35,1,20
2021-01-15,139,30035,30019,226,26823,8,1089,1126401,5211,1607,1717,7,17,90,25,1624,,,33,1,19
2021-01-16,146,30181,30165,237,27060,9,1098,1132057,5656,1548,1725,8,18,96,18,1566,,,44,2,16
2021-01-17,142,30323,30307,101,27161,7,1105,1133556,1499,1578,1728,3,18,130,23,1596,,,47,3,
2021-01-18,138,30461,30445,97,27258,9,1114,1134529,973,1624,1732,4,21,141,25,1645,4194,,39,1,18
2021-01-19,142,30603,30587,188,27446,8,1122,1141637,7108,1633,1737,5,18,138,25,1651,,,37,1,
2021-01-20,144,30747,30731,209,27655,7,1129,1145419,3782,1619,1743,6,16,138,26,1635,5000,,36,1,20
2021-01-21,147,30894,30878,223,27878,10,1139,1150552,5133,1587,1751,8,16,127,28,1603,5806,,37,1,
2021-01-22,140,31034,31018,211,28089,9,1148,1155161,4609,1541,1757,6,16,129,24,1557,,,44,1,19
2021-01-23,137,31171,31155,218,28307,7,1155,1161410,6249,1519,1766,9,16,137,22,1535,,,32,2,18
2021-01-24,135,31306,31290,94,28401,10,1165,1162988,1578,1565,1771,5,19,138,18,1584,,,47,3,
2021-01-25,134,31440,31424,90,28491,8,1173,1163819,831,1634,1775,4,19,132,19,1653,9748,,36,2,19
2021-01-26,131,31571,31555,197,28688,10,1183,1169994,6175,1603,1778,3,21,152,27,1624,,,37,2,
2021-01-27,138,31709,31693,208,28896,8,1191,1174397,4403,1590,1782,4,20,100,14,1610,,,35,1,18
2021-01-28,134,31843,31827,214,29110,10,1201,1179057,4660,1558,1789,7,19,104,16,1577,14146,2500,36,1,19
2021-01-29,139,31982,31966,220,29330,8,1209,1183181,4124,1520,1804,15,18,113,15,1538,14610,2613,40,1,18
2021-01-30,136,32118,32102,228,29558,7,1216,1188815,5634,1460,1807,3,18,113,19,1478,,,37,2,20
2021-01-31,133,32251,32235,97,29655,9,1225,1190277,1462,1508,1812,5,18,115,17,1526,,,41,3,20
2021-02-01,134,32385,32369,92,29747,8,1233,1191478,1201,1560,1819,7,15,109,23,1575,,,38,1,
2021-02-02,132,32517,32501,202,29949,10,1243,1197179,5701,1582,1827,8,6,102,22,1588,14797,2958,35,1,15
2021-02-03,135,32652,32636,206,30155,7,1250,1201542,4363,1548,1833,6,6,103,21,1554,,,37,1,15
2021-02-04,134,32786,32770,213,30368,10,1260,1205536,3994,1530,1845,12,6,113,18,1536,,,33,1,16
2021-02-05,131,32917,32901,219,30587,7,1267,1210446,4910,1494,1849,4,11,98,23,1505,15000,,40,1,16
2021-02-06,127,33044,33028,207,30587,6,1273,1216648,6202,1466,1852,3,11,123,21,1477,16781,3416,34,2,
2021-02-07,125,33169,33153,91,30885,8,1281,1218106,1458,1501,1857,5,11,103,16,1512,,,36,3,15
2021-02-08,128,33297,33281,94,30979,7,1288,1218444,338,1545,1866,9,11,124,26,1556,,,35,1,
2021-02-09,130,33427,33411,215,31194,8,1296,1224476,6032,1522,1870,4,15,120,24,1537,,,33,1,14
2021-02-10,134,33561,33545,215,31402,6,1302,1229555,5079,1511,1880,10,16,119,28,1527,25000,5000,37,1,14
2021-02-11,131,33692,33676,202,31604,7,1309,1234079,4524,1470,1886,6,19,116,21,1489,30638,6000,34,1,15
2021-02-12,127,33819,33803,103,31707,6,1315,1237506,3427,1478,1892,6,20,125,21,1498,,,37,1,15
2021-02-13,128,33947,33931,94,31801,9,1324,1241130,3624,1414,1894,2,20,124,26,1434,,,35,3,15
2021-02-14,121,34068,34052,67,31868,6,1330,1242515,1385,1413,1898,4,20,131,24,1433,,,38,3,15
2021-02-15,123,34191,34175,41,31909,8,1338,1247325,4810,1452,1907,9,20,127,24,1472,32707,7477,30,1,11
2021-02-16,120,34311,34295,73,31982,7,1345,1253144,5819,1444,1915,8,25,100,21,1469,35629,11117,39,1,12
2021-02-17,126,34437,34421,79,32061,7,1352,1258106,4962,1317,1924,9,24,107,20,1341,,,36,1,11
2021-02-18,121,34558,34542,84,32145,9,1361,1262494,4388,1278,1926,2,27,103,21,1305,41784,13638,36,1,12
2021-02-19,118,34676,34660,81,32226,7,1368,1267290,4796,1285,1942,16,26,90,19,1311,44823,14261,36,1,12
2021-02-20,124,34800,34784,79,32305,9,1377,1273329,6039,1245,1949,7,23,85,17,1268,,,33,1,12
2021-02-21,128,34928,34912,51,32356,6,1383,1278285,4956,1178,1961,12,23,98,19,1201,,,43,3,14
2021-02-22,119,35047,35031,32,32388,8,1391,1279053,768,1216,1972,11,23,96,18,1239,,,38,3,
2021-02-23,115,35162,35146,24,32412,6,1397,1280372,1319,1219,1978,6,18,96,20,1237,,,33,3,14
2021-02-24,112,35274,35258,48,32460,9,1406,1280751,379,1263,1990,12,20,95,19,1283,53007,14535,42,1,13
2021-02-25,118,35392,35376,97,32557,8,1414,1285769,5018,1258,1994,4,20,87,17,1278,,,37,1,13
2021-02-26,123,35515,35499,102,32659,7,1421,1293591,7822,1244,2005,11,25,88,14,1269,59682,16241,43,1,11
2021-02-27,120,35635,35619,110,32769,9,1430,1298981,5390,1182,2018,13,25,90,15,1207,,,34,2,11
2021-02-28,114,35749,35733,55,32824,6,1436,1300683,1702,1220,2020,2,25,90,15,1245,,,47,3,11
2021-03-01,111,35860,35844,61,32885,8,1444,1301664,981,1251,2025,5,25,94,16,1276,,,41,1,12
2021-03-02,115,35975,35959,110,32995,8,1452,1306784,5120,1250,2031,6,21,91,16,1271,63498,20693,42,1,11
2021-03-03,107,36082,36066,112,33107,9,1461,1312507,5723,1233,2033,2,21,90,15,1254,67315,25908,44,1,10
2021-03-04,100,36182,36166,107,33214,6,1467,1316959,4452,1212,2036,3,18,93,16,1230,,,38,1,10
2021-03-05,106,36288,36272,115,33329,8,1475,1323567,6608,1225,2046,10,19,100,16,1244,73710,30693,41,1,
2021-03-06,109,36397,36381,124,33453,7,1482,1328070,4503,1227,2061,15,17,99,16,1244,,,30,2,12
2021-03-07,102,36499,36483,48,33501,7,1489,1329630,1560,1170,2072,11,19,103,19,1189,,,59,2,10
2021-03-08,100,36599,36583,52,33553,6,1495,1330667,1037,1197,2078,6,19,100,16,1216,,,38,3,11
2021-03-09,104,36703,36687,37,33590,8,1503,1331518,851,1221,2087,9,18,98,15,1239,73800,30693,38,1,10
2021-03-10,102,36805,36789,96,33686,7,1510,1336947,5429,1210,2097,10,17,87,13,1227,,,35,1,10
2021-03-11,97,36902,36886,104,33790,6,1516,1340540,3593,1175,2104,7,14,92,18,1189,,,40,1,11
2021-03-12,100,37002,36986,108,33898,5,1521,1345483,4943,1157,2113,9,16,98,18,1173,82875,43000,42,1,10
2021-03-13,103,37105,37089,117,34015,4,1525,1349636,4153,1061,2121,8,16,95,17,1077,,,32,2,
2021-03-14,98,37203,37187,84,34099,6,1531,1351981,2345,1111,2134,13,12,91,14,1123,,,50,3,11
2021-03-15,95,37298,37282,75,34174,5,1536,1352964,983,1142,2148,14,14,88,15,1156,,,40,1,12
2021-03-16,101,37399,37383,110,34284,6,1542,1358163,5199,1073,2157,9,10,92,14,1083,,,36,1,11
2021-03-17,92,37491,37475,119,34403,5,1547,1362645,4482,1042,2165,8,6,92,11,1048,,,38,1,11
2021-03-18,90,37581,37565,132,34535,6,1553,1367085,4440,1762,2173,8,12,96,14,1774,89215,54732,37,1,11
2021-03-19,97,37678,37662,127,34662,5,1558,1372603,5518,1735,2178,5,12,86,13,1747,,,36,1,10
2021-03-20,104,37782,37766,156,34818,6,1564,1377034,4431,1630,2189,11,12,84,16,1642,,,37,2,11
2021-03-21,96,37878,37862,51,34869,5,1569,1378612,1578,1643,2195,6,12,82,16,1655,,,49,3,11
2021-03-22,91,37969,37953,67,34936,5,1574,1379140,528,1658,2201,6,12,76,14,1670,90296,58109,41,1,12
2021-03-23,93,38062,38046,146,35082,6,1580,1385004,5864,1585,2206,5,13,77,11,1598,,,38,1,11
2021-03-24,87,38149,38133,137,35219,5,1585,1388737,3733,1597,2213,7,14,84,13,1611,,,33,1,12
2021-03-25,93,38242,38226,136,35355,6,1591,1392872,4135,1571,2220,7,15,78,14,1586,93368,67198,38,1,12
2021-03-26,101,38343,38327,119,35474,7,1598,1397303,4431,1572,2243,23,15,77,16,1587,,,41,1,12
2021-03-27,94,38437,38421,139,35613,5,1603,1401934,4631,1521,2250,7,15,78,15,1536,,,35,2,12
2021-03-28,85,38522,38506,53,35666,5,1608,1404439,2505,1538,2256,6,15,74,14,1553,95491,70772,42,3,11
2021-03-29,87,38609,38593,41,35707,6,1614,1405906,1467,1599,2268,12,15,85,16,1614,97448,73433,41,1,
2021-03-30,85,38694,38678,114,35821,5,1619,1409354,3448,1598,2278,10,11,70,15,1609,,,38,1,11
2021-03-31,80,38774,38758,128,35949,6,1625,1413536,4182,1626,2282,4,11,71,15,1637,100461,76317,37,1,
2021-04-01,73,38847,38831,103,36052,5,1630,1417565,4029,1613,2289,7,7,70,16,1620,103000,78909,35,1,13
2021-04-02,82,38929,38913,98,36150,6,1636,1422571,5006,1570,2293,4,7,74,16,1577,,,43,1,
2021-04-03,84,39013,38997,119,36269,5,1641,1426865,4294,1539,2293,0,7,64,17,1546,,,47,2,11
2021-04-04,79,39092,39076,42,36311,5,1646,1429179,2314,2297,,,,65,15,,,,56,3,
2021-04-05,75,39167,39151,79,36351,6,1652,1430608,1429,1543,2302,,7,64,15,1550,111132,82037,50,1,13
2021-04-06,79,39246,39230,97,36448,6,1658,1434086,3478,1532,2308,6,7,62,15,1539,115983,84156,47,1,11
2021-04-07,82,39328,39312,106,36554,4,1662,1437685,3599,1496,2313,5,7,57,17,1503,,,52,1,11
2021-04-08,71,39399,39383,103,36657,5,1667,1441363,3678,1485,2316,3,7,64,16,1492,120000,85000,54,1,13
2021-04-09,80,39479,39463,98,36755,4,1671,1445535,4172,1491,2321,5,7,58,14,1498,,,52,1,13
2021-04-10,87,39566,39550,109,36864,5,1676,1449820,4285,1478,2328,7,7,52,10,1485,,,58,2,12
2021-04-11,78,39644,39628,53,36917,4,1680,1451823,2003,1429,2333,5,7,58,16,1436,,,61,2,13
2021-04-12,73,39717,39701,42,36959,4,1684,1453014,1191,1569,2337,4,7,62,13,1576,139692,88451,36,1,13
2021-04-13,79,39796,39780,96,37055,4,1688,1456302,3288,1532,2344,7,7,71,13,1539,142514,90107,40,1,13
2021-04-14,85,39881,39865,93,37148,3,1691,1460275,3973,1433,2348,4,7,78,15,1440,,,49,1,13
2021-04-15,80,39961,39945,86,37234,4,1695,1464853,4578,1412,2354,6,6,73,14,1418,152178,92102,48,1,13
2021-04-16,82,40043,40027,61,37295,5,1700,1469531,4678,1372,2370,16,9,69,15,1381,157184,94416,48,1,
2021-04-17,76,40119,40103,48,37343,4,1704,1473727,4196,1304,2382,12,9,66,16,1313,,,55,2,14
2021-04-18,72,40191,40175,19,37362,3,1707,1476102,2375,1303,2384,2,9,67,12,1312,,,49,3,13
2021-04-19,70,40261,40245,15,37377,4,1711,1477629,1527,1315,2387,3,7,62,12,1322,,,47,1,13
