2020-05-01	0	0		
2020-05-02	0	0
2020-05-03	0	0
2020-05-04	1	1	61	55
2020-05-05	0	0
2020-05-06	0	0
2020-05-07	0	0
2020-05-08	0	0
2020-05-09	0	0
2020-05-10	0	0
2020-05-11	0	0
2020-05-12	0	1		64
2020-05-13	0	0
2020-05-14	0	0
2020-05-15	0	2		68, 71
2020-05-16	2	0	67, 77
2020-05-17	0	0
2020-05-18	0	0
2020-05-19	0	2		63, 62
2020-05-20	0	0
2020-05-21	1	1	60	59
2020-05-22	0	0
2020-05-23	0	2		70, 60
2020-05-24	2	0	39, 61
2020-05-25	0	0
2020-05-26	1	0	60
2020-05-27	0	0
2020-05-28	0	0
2020-05-29	0	0
2020-05-30	0	1		79
2020-05-31	0	0
2020-06-01	1	0	66
2020-06-02	0	1		57
2020-06-03	0	0
2020-06-04	0	0
2020-06-05	1	1	64	71
2020-06-06	0	1		78
2020-06-07	0	1		69
2020-06-08	0	1		69
2020-06-09	2	0	63, 78
2020-06-10	1	1	54	57
2020-06-11	2	0	30, 49
2020-06-12	1	1	55	58
2020-06-13	2	1	55, 75	34
2020-06-14	0	2		49, 75
2020-06-15	1	1	57	73
2020-06-16	2	1	64, 65	69
2020-06-17	1	1	73	70
2020-06-18	0	1		78
2020-06-19	2	0	69, 80
2020-06-20	1	0	51
2020-06-21	2	0	67, 84
2020-06-22	2	0	45, 53
2020-06-23	2	2	32, 70	82, 92
2020-06-24	1	1	84	81
2020-06-25	2	2	58, 82	58, 84
2020-06-26	0	0
2020-06-27	2	0	89, 92
2020-06-28	3	1	67, 71, 79	69
2020-06-29	2	0	66, 71
2020-06-30	2	1	65, 79	83
2020-07-01	2	0	61, 71
2020-07-02	1	1	69	80
2020-07-03	1	3	60	65, 73, 85
2020-07-04	2	0	71, 87
2020-07-05	3	1	58, 71, 77	58
2020-07-06	3	1	70, 75, 77	48
2020-07-07	3	1	58, 60, 61	73
2020-07-08	2	2	67, 68	53, 67
2020-07-09	1	3	60	38, 56, 77
2020-07-10	3	2	51, 69, 73	62, 77
2020-07-11	1	3	65	59, 63, 90
2020-07-12	2	3	61, 77	71, 74, 86
2020-07-13	1	3	82	70, 91, 93
2020-07-14	1	1	74	73
2020-07-15	3	1	55, 61, 74	53
2020-07-16	2	0	71, 72
2020-07-17	1	3	73	73, 80, 81
2020-07-18	0	3		57, 66, 80
2020-07-19	1	4	82	69, 73, 75, 85
2020-07-20	1	2	70	81, 87
2020-07-21	4	0	65, 69, 80, 86
2020-07-22	2	2	61, 71	60, 93
2020-07-23	1	4	71	70, 75, 77, 83
2020-07-24	2	4	54, 69	59, 69, 70, 84
2020-07-25	3	3	64, 85, 94	62, 68, 80
2020-07-26	2	2	43, 45	73, 74
2020-07-27	4	2	61, 69, 78, 80	78, 84
2020-07-28	1	4	55	46, 48, 66, 82
2020-07-29	5	2	43, 52, 65, 66, 68	64, 83
2020-07-30	1	3	61	49, 61, 65
2020-07-31	3	4	50, 91, 99	56, 71, 75, 78
2020-08-01	0	1		67
2020-08-02	2	4	43, 62	57, 61, 61, 81
2020-08-03	2	4	50, 62	61, 65, 69, 81
2020-08-04	5	0	60, 64, 70, 71, 72
2020-08-05	0	4		31, 54, 67, 78
2020-08-06	2	4	59, 82	57, 67, 82, 83
2020-08-07	3	3	64, 78, 83	64, 68, 83
2020-08-08	0	0
2020-08-09	2	4	62, 70	45, 68, 71, 74
2020-08-10	3	2	40, 45, 64	81, 87
2020-08-11	4	3	59, 60, 62, 82	42, 49, 75
2020-08-12	1	4	61	60, 63, 71, 84
2020-08-13	5	1	49, 56, 62, 71, 89	50
2020-08-14	3	0	63, 67, 85
2020-08-15	0	0
2020-08-16	1	2	82	66, 70
2020-08-17	1	2	82	67, 70
2020-08-18	3	1	61, 67, 91	73
2020-08-19	1	4	63	56, 61, 70, 80
2020-08-20	5	0	63, 67, 70, 79, 82
2020-08-21	3	3	66, 73, 83	57, 75, 77
2020-08-22	1	2	72	72, 80
2020-08-23	2	0	77, 77
2020-08-24	1	1	84	81
2020-08-25	3	0	58, 78, 80
2020-08-26	0	2		60, 71
2020-08-27	1	2	55	58, 65
2020-08-28	1	2	65	77, 80
2020-08-29	2	0	79, 91
2020-08-30	0	1		59
2020-08-31	1	2	72	48, 76
2020-09-01	2	1	58, 79	78
2020-09-02	1	2	55	80, 84
2020-09-03	2	0	65, 80
2020-09-04	2	2	59, 63	60, 61
2020-09-05	2	3	62, 66	67, 73, 83
2020-09-06	0	2		52, 70
2020-09-07	0	0
2020-09-08	2	1	72, 81	60
2020-09-09	2	1	59, 64	61
2020-09-10	2	1	56, 73	64
2020-09-11	1	1	49	52
2020-09-12	1	0	67
2020-09-13	1	3	49	60, 81, 86
2020-09-14	0	3		67, 69, 83
2020-09-15	0	1		70
2020-09-16	2	1	44, 72	85
2020-09-17	1	1	65	69
2020-09-18	2	2	66, 76	63, 73
2020-09-19	1	2	61	73, 83
2020-09-20	0	3		58, 65, 81
2020-09-21	1	3	71	72, 76, 84
2020-09-22	2	1	58, 63	72
2020-09-23	1	4	59	53, 71, 82, 82
2020-09-24	1	1	64	71
2020-09-25	3	1	57, 78, 85	88
2020-09-27	3	1	52, 53, 63	65
2020-09-28	1	1	63	80
2020-09-29	1	3	72	72, 73, 84
2020-09-30	4	0	49, 66, 81, 82
2020-10-01	4	1	40, 60, 80, 88	82
2020-10-02	2	1	61, 94	78
2020-10-03	1	2	81	80, 88
2020-10-04	1	2	67	50, 61
2020-10-05	4	0	66, 73, 74, 70
2020-10-06	3	1	57, 67, 68	56
2020-10-07	3	0	40, 42, 67
2020-10-08	1	4	51	58, 74, 80, 87
2020-10-09	0	2		61, 85
2020-10-10	2	3	81, 85	58, 65, 67
2020-10-11	1	2	59	71, 83
2020-10-12	1	4	68	25, 71, 72, 81
2020-10-13	1	3	31	67, 74, 79
2020-10-14	2	3	45, 66	72, 64, 74
2020-10-15	2	4	62, 74	66, 68, 74, 83
2020-10-16	2	4	53, 57	47, 51, 58, 69
2020-10-17	2	3	45, 73	66, 70, 84
2020-10-18	2	2	63, 68	74, 82
2020-10-19	3	2	69, 80, 82	65, 78
2020-10-20	3	3	62, 67, 74	67, 68, 72
2020-10-21	3	0	64, 65, 81
2020-10-22	2	4	57, 68	54, 65, 66, 80
2020-10-23	4	0	32, 52, 67, 78
2020-10-24	4	1	60, 69, 70, 74	64
2020-10-25	0	3		64, 73, 77
2020-10-26	2	4	66, 74	64, 72, 86, 90
2020-10-27	0	3		31, 67, 71
2020-10-28	1	4	70	64, 72, 74, 84
2020-10-29	2	2	61, 82	62, 81
2020-10-30	3	2	64, 74, 83	62, 65
2020-10-31	2	1	62, 92	65
2020-11-01	3	1	51, 64, 73	72
2020-11-02	1	4	66	85, 58, 61, 73
2020-11-03	1	3	70	60, 65, 68
2020-11-04	1	2	79	83, 85
2020-11-05	3	3	60, 67, 69	73, 74, 88
2020-11-06	0	1		69
2020-11-07	1	3	32	58, 82, 77
2020-11-08	4	0	57, 63, 72, 73
2020-11-09	2	2	43, 67	56, 90
2020-11-10	2	3	28, 72	59, 60, 74
2020-11-11	2	1	67, 71	61
2020-11-12	5	2	62, 67, 70, 81, 89	52, 57
2020-11-13	1	2	84	74, 90
2020-11-14	1	3	74	57, 71, 86
2020-11-15	3	3	46, 72, 81	65, 68, 71
2020-11-16	4	1	53, 60, 66, 88	68
2020-11-17	0	5		50, 53, 56, 59, 73
2020-11-18	3	1	62, 70, 76	70
2020-11-19	2	5	39, 67	70, 81, 82, 83, 94
2020-11-20	2	3	39, 77	49, 59, 65
2020-11-21	2	3	65, 85	69, 72, 86
2020-11-22	5	1	61, 64, 65, 77, 79	24
2020-11-23	4	1	61, 66, 74, 80	79
2020-11-24	2	3	68, 91	60, 59, 76
2020-11-25	4	3	46, 47, 56, 80	57, 82, 93
2020-11-26	2	4	54, 63	59, 75, 77, 82
2020-11-27	0	0
2020-11-28	5	1	38, 65, 75, 75, 78	72
2020-11-29	3	3	41, 42, 82	50, 82, 91
2020-11-30	2	4	65, 69	53, 60, 70, 74
2020-12-01	2	5	65, 73	50, 56, 63, 67, 91
2020-12-02	4	2	62, 63, 66, 68	66, 74
2020-12-03	5	2	59, 61, 80, 80, 97	47, 63
2020-12-04	3	4	30, 68, 70	70, 71, 71, 79
2020-12-05	5	3	41, 43, 60, 70, 72	63, 66, 80
2020-12-06	4	3	46, 54, 60, 61	54, 69, 80
2020-12-07	3	2	59, 67, 70	54, 59
2020-12-08	4	2	54, 66, 68, 75	70, 74
2020-12-09	2	5	49, 57	44, 61, 63, 79, 92
2020-12-10	3	4	54, 71, 72	52, 59, 61, 63
2020-12-11	4	3	59, 63, 76, 82	61, 63, 70
2020-12-12	3	3	54, 57, 71	30, 65, 83
2020-12-13	3	4	59, 60, 87	43, 48, 53, 81
2020-12-14	2	4	64, 78	47, 62, 70, 82
2020-12-15	4	3	51, 64, 74, 81	64, 67, 79
2020-12-16	4	3	53, 64, 68, 74	56, 65, 80
2020-12-17	6	1	51, 58, 59, 81, 82, 84	92
2020-12-18	3	3	46, 52, 81	60, 77, 79
2020-12-19	2	6	36, 58	59, 71, 73, 81, 88, 90
2020-12-20	3	4	64, 71, 80	60, 68, 70, 83
2020-12-21	5	2	59, 64, 66, 67, 73	60, 74
2020-12-22	5	2	66, 67, 78, 83, 91	51, 69
2020-12-23	4	3	57, 60, 61, 67	54, 64, 72
2020-12-24	3	3	60, 67, 72	59, 80, 82
2020-12-25	5	4	68, 74, 75, 78, 80	51, 62, 64, 75
2020-12-26	5	2	23, 26, 60, 79, 84	60, 80
2020-12-27	4	4	55, 59, 63, 73	63, 66, 69, 86
2020-12-28	5	2	67, 62, 70, 73, 86	61, 68
2020-12-29	4	2	59, 64, 66, 70	63, 67
2020-12-30	3	5	54, 56, 67	59, 62, 65, 71, 78
2020-12-31	6	3	51, 54, 54, 58, 62, 71	65, 70, 77
2021-01-01	5	2	56, 62, 64, 70, 82	61, 71
2021-01-02	0	0
2021-01-03	0	0
2021-01-04	4	5	46, 52, 56, 80	61, 66, 68, 77, 83
2021-01-05	4	4	48, 60, 67, 72	59, 72, 76, 80
2021-01-06	5	2	55, 62, 64, 72, 74	59, 82
2021-01-07	2	7	58, 65	56, 70, 72, 79, 80, 81, 83
2021-01-08	4	3	42, 61, 71, 74	63, 65, 69
2021-01-09	3	6	36, 42, 83	59, 62, 67, 71, 71, 80
2021-01-10	4	3	56, 68, 69, 72	68, 73, 89
2021-01-11	5	3	48, 60, 65, 78, 79	58, 67, 69
2021-01-12	5	4	61, 64, 71, 72, 86	54, 57, 74, 88
2021-01-13	7	2	55, 59, 65, 74, 74, 75, 91	67, 70
2021-01-14	3	2	48, 56, 61	71, 82
2021-01-15	3	5	49, 65, 86	54, 58, 59, 89, 92
2021-01-16	3	6	58, 61, 67	42, 61, 66, 83, 84, 87
2021-01-17	3	4	64, 64, 70	62, 73, 76, 84
2021-01-18	3	5	60, 65, 81	25, 62, 64, 84, 89
2021-01-19	1	7	52	63, 64, 69, 72, 79, 81, 82
2021-01-20	2	4	62, 69	73, 75, 83, 87
2021-01-21	4	6	58, 64, 74, 81	47, 54, 59, 62, 67, 78
2021-01-22	4	4	62, 66, 68, 84	55, 67, 70, 83
2021-01-23	4	3	55, 60, 68, 84	66, 79, 83
2021-01-24	9	1	36, 66, 71, 73, 73, 77, 80, 83, 92	73
2021-01-25	5	3	55, 59, 60, 70, 71	72, 81, 86
2021-01-26	2	8	59, 62	36, 57, 70, 75, 79, 81, 82, 85
2021-01-27	4	4	63, 66, 75, 91	72, 82, 83, 90
2021-01-28	9	1	55, 63, 64, 65, 65, 73, 81, 82, 83	70
2021-01-29	1	7	71	55, 58, 67, 73, 74, 80, 92
2021-01-30	3	4	57, 69, 69	42, 65, 70, 84
2021-01-31	5	4	63, 65, 66, 70, 77	58, 77, 80, 84
2021-02-01	4	4	63, 63, 65, 87	56, 57, 80, 82
2021-02-02	2	8	50, 69	54, 61, 62, 63, 73, 75, 81, 83
2021-02-03	3	4	42, 71, 82	35, 61, 67, 84
2021-02-04	6	4	48, 55, 65, 68, 74, 88	50, 82, 89, 94
2021-02-05	2	2	87, 69	60, 70
2021-02-06	1	2	60	70, 73
2021-02-07	4	3	50, 60, 68, 73	74, 82, 93
2021-02-08	3	3	70, 81, 82	65, 70, 84
2021-02-09	6	2	53, 66, 68, 73, 81, 82	41, 64
2021-02-10	4	2	48, 63, 70, 95	64, 80
2021-02-11	5	0	79, 66, 67, 69, 71
2021-02-12	4	1	69, 57, 64, 73	75
2021-02-13	2	7	70, 82	39, 56, 58, 72, 74, 80, 97
2021-02-14;3;3;55, 67, 85;49, 79, 82
2021-02-15;4;3;63, 81, 88, 68;53, 68, 90
2021-02-16;4;3;58, 60, 73, 85;60, 70, 75
2021-02-17;3;4;64, 66, 79;65, 70, 76, 81
2021-02-18;5;4;56, 58, 65, 69, 75;31, 69, 91, 91
2021-02-19;1;4;55;65, 66, 71, 72
2021-02-20;6;2;58, 59, 63, 70, 75, 67;70, 80
2021-02-21;3;3;68, 81, 90;64, 67, 69
2021-02-22	5	3	47, 55, 59,71, 80	70, 75,76
2021-02-23;2;4;63, 68;58, 61, 67, 69
2021-02-24	5	4	53, 58, 63, 64, 68	62, 63, 72, 74
2021-02-25;5;3;47, 69, 83, 88, '2';63, 74, 75
2021-02-26;6;1;64, 66, 68, 69, 77, 78;91
2021-02-27;3;6;59, 66, 71;62, 63, 69, 78, 80, 85
2021-02-28;4;2;56, 62, 69, 78;51, 52
2021-03-01;3;5;55, 86, 87;45, 68, 76, 83, 89
2021-03-01;3;5;55, 86, 87;45, 68, 76, 83, 89
2021-03-02;3;5;44, 79, '2';60, 67, 72, 74, 86
2021-03-03;3;6;65, 68, 83;63, 64, 67, 82, 83, 88
2021-03-04;3;3;69, 73, 79;61, 63, 74
2021-03-05;3;5;23, 77, 83;53, 58, 60, 75, 82
2021-03-06;4;3;44, 62, 77, 82;50, 62, 79
2021-03-07;4;3;60, 70, 71, 81;50, 63, 68
2021-03-08;3;3;53, 79, 81;68, 80, 82
2021-03-09;4;4;72, 80, 80, 83;62, 69, 73, 78
2021-03-10;4;3;79, 83, 86, '2';50, 72, 79
2021-03-11;3;3;49, 57, 64;53, 66, 89
2021-03-12;4;1;50, 64, 72, 73;64
2021-03-13;2;1;43, 84;60
2021-03-14;3;3;55, 63, 81;74, 82, 83
2021-03-15;3;2;54, 72, 75;80, 83
2021-03-16;4;2;40, 73, 77, 79;68, 89
2021-03-17;3;2;68, 80, 83;65, 86
2021-03-18;3;3;59, 66, 83;53, 63, 66
2021-03-19;5;0;54, 70, 74, 74, 83;
2021-03-19;5;0;54, 70, 74, 74, 83;
2021-03-20;3;3;51, 60, 72;66, 81, 88
2021-03-21;3;2;66, 68, 85;63, 68
2021-03-22;3;2;56, 70, 75;66, 83
2021-03-23;5;1;76, 79, 80, 88, 95;59
2021-03-24;1;3;83;64, 70, 84
2021-03-25;2;4;64, 82;46, 59, 63, 74
2021-03-26;5;2;56, 59, 64, 75, 92;71, 74
2021-03-27;3;2;54, 69, 80;81, 96
2021-03-28;3;2;45, 66, 71;66, 82
2021-03-29;3;3;67, 70, 79;61, 67, 92
2021-03-30;5;0;65, 69, 70, 77, 90;
2021-03-31;3;3;53, 67, 69;73, 76, 82
2021-04-01;2;3;63, 88;72, 75, 77
2021-04-02;4;2;58, 67, 78, 80;56, 80
2021-04-03;3;2;58, 66, 86;61, 69
2021-04-04;0;0;;
2021-04-05;1;5;78;66, 69, 81, 83, 86
2021-04-06;2;4;74, 83;73, 82, 83, 85
2021-04-07;1;3;42;59, 81, 85
2021-04-08;1;4;68;74, 85, 88, 89
2021-04-09;2;2;73, 80;64, 79
2021-04-10;3;2;68, 91, 92;64, 65
2021-04-11;3;1;82, 74, 74;53
2021-04-12;1;3;81;76, 82, 86
2021-04-13;2;2;74, 87;77, 84
2021-04-15;2;2;78, 84;68, 78
2021-04-16;3;2;67, 75, 77;59, 65
2021-04-17;3;1;61, 62, 73;62
2021-04-18;3;0;43, 62, 72;
2021-04-19;3;1;73, 75, 86;85
2021-04-19;3;1;73, 75, 86;85
2021-04-20;1;2;64;61, 69
2021-04-21;2;2;59, 87;78, 79
2021-04-22;3;1;70, 78, 87;73
2021-04-23;2;2;61, 68;51, 85
2021-04-24;2;2;69, 75;83, 89
2021-04-25;2;1;74, 87;63
2021-04-26;2;1;68, 86;65
2021-04-27;4;0;60, 61, 64, 89;
2021-04-28;2;2;47, 54;64, 85
2021-04-29;2;2;56, 74;70, 76
2021-04-30;2;1;64, 59;76
2021-05-01;1;1;38;72
2021-05-02;2;0;72, 73;
2021-05-03;2;2;64, 73;81, 83
2021-05-04;1;2;76;70, 69
2021-05-05;2;1;73, 66;66
2021-05-06;2;3;66, 46;71, 83, '3'
2021-05-07;0;2;;80, 87
2021-05-08;2;2;84, 70;80, 68
2021-05-09;2;0;81, 82;
2021-05-10;2;2;73, 75;71, 78
2021-05-11;1;2;72;68, 69
2021-05-12;4;1;62, 70, 79, 83;66
2021-05-13;2;2;67, 71;63, 78
2021-05-14;2;2;63, 77;65, 66
2021-05-15;2;1;83, 85;69
2021-05-16;2;2;52, 75;80, 84
2021-05-17;2;2;65, 69;71, 90
2021-05-18;3;2;44, 70, 81;79, 84
2021-05-19;2;1;71, 73;80
2021-05-20;1;2;93;72, 74
2021-05-21;2;2;55, 73;54, 70
2021-05-22;2;3;67, 75;67, 74, 88
2021-05-23;1;3;59;63, 69, 72
2021-05-24;1;3;82;53, 79, 82
2021-05-25;1;4;39;67, 70, 76, 89
2021-05-26;1;2;55;70, 73
2021-05-27;4;0;57, 73, 82, 90;
2021-05-28;3;1;60, 69, 82;83
2021-05-29;2;1;71, 82;82
2021-05-30;3;2;48, 78, 85;70, 84
2021-05-31;1;3;59;72, 83, 85
2021-06-01;2;1;73, 65;65
2021-06-02;4;1;54, 61, 72, 80;84
2021-06-03;3;2;68, 70, 94;69, 84
2021-06-04;2;2;81, 85;81, 88
2021-06-05;1;2;60;80, 95
2021-06-06;3;1;74, 77, 81;78
2021-06-07;1;2;70;74, 83
2021-06-08;1;2;66;73, 78
2021-06-09;2;2;28, 70;69, 79
2021-06-10;2;3;53, 63;79, 82, 89
2021-06-11;1;2;90;64, 74
2021-06-12;3;1;69, 70, 90;83
2021-06-13;3;2;66, 76, 82;70, 76
2021-06-14;3;2;63, 69, 87;78, 79
2021-06-15;4;2;54, 61, 65, 91;68, 82
2021-06-16;2;3;66, 77;64, 71, 73
2021-06-17;3;3;55, 80, 84;72, 82, 84
2021-06-18;3;4;63, 71, 73;66, 68, 89, 89
2021-06-19;5;3;70, 72, 74, 84, 86;51, 88, 91
2021-06-20;4;1;60, 67, 71, 77;64
2021-06-21;7;0;60, 63, 68, 70, 74, 79, 81;
2021-06-22;5;4;57, 76, 82, 87, 89;73, 84, 85, 90
2021-06-22;5;4;57, 76, 82, 87, 89;73, 84, 85, 90
2021-06-23;4;4;47, 60, 67, 80;71, 80, 83, 89
2021-06-24;2;3;70, '2';64, 81, 84
2021-06-25;6;3;44, 64, 67, 79, 81, '2';79, 73, 74
2021-06-26;2;4;54, 75;42, 61, 67, 71
2021-06-27;4;3;64, 69, 71, 92;80, 81, 91
2021-06-28;1;8;88;50, 63, 64, 76, 79, 81, 83, 83
2021-06-29;4;3;80, 82, 85, 93;70, 82, 84
2021-06-30;4;7;46, 65, 68, 71;40, 47, 69, 70, 72, 83, 85
2021-07-01;4;5;75, 81, 81, 90;65, 80, 82, 84, 84
2021-07-02;3;4;67, 69, 71;64, 74, 71, 83
2021-07-03;3;3;73, 74, 78;34, 73, 92
2021-07-04;3;7;70, 73, 80;56, 75, 81, 81, 83, 91, 93
2021-07-05;4;1;64, 71, 73, 95;68
2021-07-06;6;2;27, 64, 73, 76, 81, 84;80, 83
2021-07-09;3;3;70, '2', 66;82, '2', 78
2021-07-10;4;3;49, 60, 72, 80;68, 79, 85
2021-07-11;5;3;68, 71, 71, 71, 75;65, 68, 82
2021-07-12;5;4;73, 83, 83, 86, 92;80, 82, 84, 86
2021-07-13;5;6;70, 71, 75, 79, 81;54, 65, 68, 84, 88, 93
2021-07-14;1;3;65;88, '2', 89
2021-07-15;3;2;68, '2', 69;69, 87
2021-07-16;3;5;52, 67, 85;61, 64, 71, 83, 88
2021-07-17;4;3;58, 59, 64, 86;45, 62, 80
2021-07-18;4;5;73, 79, 87, 89;50, 66, 69, 79, 85
2021-07-19;3;3;67, 74, 74;68, 69, 75
2021-07-20;5;4;38, 48, 57, 72, 74;71, 74, 76, 78
2021-07-21;6;5;43, 57, 60, 66, 69, 72;50, 56, 59, 69, 87
2021-07-22;2;1;72, 76;69
2021-07-23;5;4;65, 69, 72, 80, 86;67, 69, 76, 81
2021-07-24;7;5;67, 68, 69, 69, 79, 80, 83;40, 69, 79, 79, 87
2021-07-25;3;5;63, 71, 76;47, 50, 58, 59, 89
2021-07-26;4;5;63, 63, 66, 77;33, 67, 78, 79, 83
2021-07-27;3;7;54, 69, 83;62, 63, 72, 78, 80, 83, 86
2021-07-28;4;7;61, 69, 71, 83;60, 61, 65, 66, 82, 84, 87
2021-07-29;5;5;64, 71, 71, 73, 83;65, 66, 67, 83, 88
2021-07-30;2;2;71, 74;66, 67
2021-07-31;3;8;69, 69, 72;56, 65, 71, 71, 72, 72, 74, 94
2021-08-01;2;6;56, 66;58, 70, 71, 74, 74, 80
2021-08-02;4;6;35, 64, 66, 73;59, 71, 72, 79, 81, 86
2021-08-02;4;6;35, 64, 66, 73;59, 71, 72, 79, 81, 86
2021-08-02;4;6;35, 64, 66, 73;59, 71, 72, 79, 81, 86
2021-08-03;1;1;80;94
2021-08-04;4;8;51, 69, 74, 74;48, 59, 69, 70, 83, 84, 90, 92
2021-08-05;2;6;64, 63;64, 66, 80, 82, 89, 91
2021-08-06;7;4;36, 63, 64, 67, 72, 82, 83;65, 71, 81, 87
2021-08-07;3;6;62, 69, 77;61, 61, 70, 71, 73, 86
2021-08-09;1;3;45;83, '2', 75
2021-08-10;1;4;79;80, 84, '3', 81
2021-08-11;2;2;79, 82;82, 84
2021-08-12;3;2;79, '2', 71;81, 94
2021-08-13;2;2;62, 73;83, 94
2021-08-14;1;3;82;91, '2', 82
2021-08-15;1;1;73;82
2021-08-16;3;2;79, '2', 67;71, 88
2021-08-13;2;2;62, 73;83, 94
2021-08-14;1;3;82;91, '2', 82
2021-08-15;1;1;73;82
2021-08-16;3;2;79, '2', 67;71, 88
2021-08-17;3;2;89, '2', 64;79, 85
2021-08-18;2;3;63, 98;85, '2', 63
2021-08-19;2;2;63, 68;85, 87
2021-08-20;2;2;82, 86;81, 84
2021-08-21;2;5;49, 84;90, '2', 80, '2', 83
2021-08-22;1;3;88;58, '2', 86
2021-08-23;2;2;81, 88;82, 88
2021-08-24;3;3;81, '2', 70;68, '2', 60
2021-08-25;9;2;58, 59, 67, 68, 68, 70, 75, 83, 2;83, 91
2021-08-26;6;5;40, 62, 67, 82, 85, 87;47, 64, 74, 77, 85
2021-08-27;4;5;44, 55, 65, 66;59, 66, 69, 75, 81
2021-08-28;6;5;56, 65, 73, 74, 75, 85;43, 50, 60, 66, 75
2021-08-29;4;5;66, 71, 82, 85;68, 68, 69, 80, 81
2021-08-30;3;5;27, 64, 76;57, 61, 62, 62, 82
2021-08-31;2;11;69, 82;60, 64, 69, 75, 76, 78, 80, 81, 82, 82, 88
2021-09-07;2;7;89, '3';69, '2', 70, 66, 85, 86, 91
2021-09-08;2;7;61, 68;48, 67, 70, 71, 78, 82, 89
2021-09-09;3;2;77, '2', 64;70, 84
2021-09-10;5;8;48, 74, 80, 81, 82;45, 59, 67, 70, 77, 79, 80, 85
2021-09-11;0;8;;48, 57, 74, 75, 82, 91, '3', 83
2021-09-12;2;8;71, 74;64, 67, 68, 70, 73, 75, 79, 82
2021-09-13;3;9;54, 57, 62;35, 52, 59, 61, 68, 70, 73, 76, 83
2021-09-14;2;2;60, 83;81, 88
2021-09-15;2;3;49, 73;87, '2', 57
2021-09-16;7;6;61, 62, 63, 64, 71, 80, 83;47, 61, 64, 65, 81, 90
2021-09-17;6;5;50, 62, 65, 65, 70, 82;49, 65, 68, 68, 77
2021-09-21;2;2;67, 70;76, 82
2021-09-22;8;5;57, 58, 59, 67, 80, 82, 85, 91;38, 52, 53, 76, 82
2021-09-23;3;8;74, 79, 86;53, 57, 61, 67, 67, 71, 84, 86
2021-09-24;3;3;69, '2', 79;86, '2', 84
2021-09-25;5;7;38, 40, 55, 62, 77;35, 73, 80, 87, 87, 89, 90
2021-09-26;4;7;69, 70, 73, 87;44, 55, 62, 64, 71, 79, 82
2021-09-27;2;11;54, 64;41, 45, 54, 64, 65, 69, 73, 74, 77, 84, 97
2021-09-28;3;8;62, 66, 67;47, 61, 67, 70, 73, 76, 90, 93
2021-09-29;2;9;33, 83;61, 62, 69, 71, 74, '3', 65, '3', 75
2021-09-30;3;7;58, 59, 89;58, 61, 62, 66, 68, 69, 79
2021-10-01;7;5;59, 61, 62, 74, 83, 91, '2';92, 75, 82, 86, 96
2021-10-02;10;3;42, 62, 65, 68, 70, 70, 79, 82, 82, 87;72, 81, 81
2021-10-03;5;6;46, 55, 75, 81, 89;55, 62, 65, 65, 67, 86
2021-10-07;8;6;49, 54, 60, 69, 73, 75, 83, 0;65, 69, 71, 74, 79, 84
2021-10-08;7;5;61, 65, 69, 69, 74, 80, 81;70, 82, 82, 84, 84
2021-10-09;7;8;51, 60, 63, 68, 68, 69, 71;60, 60, 61, 62, 63, 71, 87, 90
2021-10-10;8;4;39, 44, 46, 65, 68, 83, 83, 85;51, 62, 65, 70
2021-10-11;6;9;47, 66, 67, 75, 84, 95;54, 64, 68, 74, 80, 82, 82, 84, 85
2021-10-12;7;6;55, 58, 64, 67, 70, 72, 74;43, 54, 73, 73, 77, 87
2021-10-13;4;5;65, 70, 70, 82;67, 68, 71, 86, 87
2021-10-14;2;11;62, 77;45, 49, 61, 63, 64, 72, 73, 75, 84, 87, 91
